/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 5 [Val-fast]:   6%|▋         | 3/48 [00:12<02:10,  2.91s/it, dice(0,1,2)=0.188]
Epoch 5 [Val-fast]:   6%|▋         | 3/48 [00:12<02:10,  2.91s/it, dice(0,1,2)=0.186]
Epoch 5 [Val-fast]:   8%|▊         | 4/48 [00:12<01:19,  1.81s/it, dice(0,1,2)=0.186]
Epoch 5 [Val-fast]:   8%|▊         | 4/48 [00:23<01:19,  1.81s/it, dice(0,1,2)=0.196]
Epoch 5 [Val-fast]:  10%|█         | 5/48 [00:23<03:41,  5.16s/it, dice(0,1,2)=0.196]
Epoch 5 [Val-fast]:  10%|█         | 5/48 [00:24<03:41,  5.16s/it, dice(0,1,2)=0.166]
Epoch 5 [Val-fast]:  12%|█▎        | 6/48 [00:24<02:30,  3.59s/it, dice(0,1,2)=0.166]
Epoch 5 [Val-fast]:  12%|█▎        | 6/48 [00:24<02:30,  3.59s/it, dice(0,1,2)=0.166]
Epoch 5 [Val-fast]:  15%|█▍        | 7/48 [00:24<01:41,  2.47s/it, dice(0,1,2)=0.166]
Epoch 5 [Val-fast]:  15%|█▍        | 7/48 [00:24<01:41,  2.47s/it, dice(0,1,2)=0.165]
Epoch 5 [Val-fast]:  17%|█▋        | 8/48 [00:24<01:09,  1.73s/it, dice(0,1,2)=0.165]
Epoch 5 [Val-fast]:  17%|█▋        | 8/48 [00:38<01:09,  1.73s/it, dice(0,1,2)=0.164]
Epoch 5 [Val-fast]:  19%|█▉        | 9/48 [00:38<03:35,  5.53s/it, dice(0,1,2)=0.164]
Epoch 5 [Val-fast]:  19%|█▉        | 9/48 [00:38<03:35,  5.53s/it, dice(0,1,2)=0.181]
Epoch 5 [Val-fast]:  21%|██        | 10/48 [00:38<02:27,  3.87s/it, dice(0,1,2)=0.181]
Epoch 5 [Val-fast]:  21%|██        | 10/48 [00:38<02:27,  3.87s/it, dice(0,1,2)=0.184]
Epoch 5 [Val-fast]:  23%|██▎       | 11/48 [00:38<01:41,  2.74s/it, dice(0,1,2)=0.184]
Epoch 5 [Val-fast]:  23%|██▎       | 11/48 [00:39<01:41,  2.74s/it, dice(0,1,2)=0.169]
Epoch 5 [Val-fast]:  25%|██▌       | 12/48 [00:39<01:13,  2.04s/it, dice(0,1,2)=0.169]
Epoch 5 [Val-fast]:  25%|██▌       | 12/48 [00:50<01:13,  2.04s/it, dice(0,1,2)=0.182]
Epoch 5 [Val-fast]:  27%|██▋       | 13/48 [00:50<02:45,  4.73s/it, dice(0,1,2)=0.182]
Epoch 5 [Val-fast]:  27%|██▋       | 13/48 [00:52<02:45,  4.73s/it, dice(0,1,2)=0.169]
Epoch 5 [Val-fast]:  29%|██▉       | 14/48 [00:52<02:12,  3.89s/it, dice(0,1,2)=0.169]
Epoch 5 [Val-fast]:  29%|██▉       | 14/48 [00:52<02:12,  3.89s/it, dice(0,1,2)=0.176]
Epoch 5 [Val-fast]:  31%|███▏      | 15/48 [00:52<01:31,  2.76s/it, dice(0,1,2)=0.176]
Epoch 5 [Val-fast]:  31%|███▏      | 15/48 [00:52<01:31,  2.76s/it, dice(0,1,2)=0.165]
Epoch 5 [Val-fast]:  33%|███▎      | 16/48 [00:52<01:03,  1.98s/it, dice(0,1,2)=0.165]
Epoch 5 [Val-fast]:  33%|███▎      | 16/48 [01:01<01:03,  1.98s/it, dice(0,1,2)=0.157]
Epoch 5 [Val-fast]:  35%|███▌      | 17/48 [01:01<02:07,  4.10s/it, dice(0,1,2)=0.157]
Epoch 5 [Val-fast]:  35%|███▌      | 17/48 [01:04<02:07,  4.10s/it, dice(0,1,2)=0.174]
Epoch 5 [Val-fast]:  38%|███▊      | 18/48 [01:04<01:50,  3.69s/it, dice(0,1,2)=0.174]
Epoch 5 [Val-fast]:  38%|███▊      | 18/48 [01:04<01:50,  3.69s/it, dice(0,1,2)=0.177]
Epoch 5 [Val-fast]:  40%|███▉      | 19/48 [01:04<01:16,  2.63s/it, dice(0,1,2)=0.177]
Epoch 5 [Val-fast]:  40%|███▉      | 19/48 [01:04<01:16,  2.63s/it, dice(0,1,2)=0.173]
Epoch 5 [Val-fast]:  42%|████▏     | 20/48 [01:04<00:52,  1.88s/it, dice(0,1,2)=0.173]
Epoch 5 [Val-fast]:  42%|████▏     | 20/48 [01:13<00:52,  1.88s/it, dice(0,1,2)=0.168]
Epoch 5 [Val-fast]:  44%|████▍     | 21/48 [01:13<01:44,  3.87s/it, dice(0,1,2)=0.168]
Epoch 5 [Val-fast]:  44%|████▍     | 21/48 [01:16<01:44,  3.87s/it, dice(0,1,2)=0.161]
Epoch 5 [Val-fast]:  46%|████▌     | 22/48 [01:16<01:35,  3.67s/it, dice(0,1,2)=0.161]
Epoch 5 [Val-fast]:  46%|████▌     | 22/48 [01:16<01:35,  3.67s/it, dice(0,1,2)=0.173]
Epoch 5 [Val-fast]:  48%|████▊     | 23/48 [01:16<01:05,  2.62s/it, dice(0,1,2)=0.173]
Epoch 5 [Val-fast]:  48%|████▊     | 23/48 [01:16<01:05,  2.62s/it, dice(0,1,2)=0.171]
Epoch 5 [Val-fast]:  50%|█████     | 24/48 [01:16<00:44,  1.87s/it, dice(0,1,2)=0.171]
Epoch 5 [Val-fast]:  50%|█████     | 24/48 [01:24<00:44,  1.87s/it, dice(0,1,2)=0.175]
Epoch 5 [Val-fast]:  52%|█████▏    | 25/48 [01:24<01:26,  3.75s/it, dice(0,1,2)=0.175]
Epoch 5 [Val-fast]:  52%|█████▏    | 25/48 [01:31<01:26,  3.75s/it, dice(0,1,2)=0.174]
Epoch 5 [Val-fast]:  54%|█████▍    | 26/48 [01:31<01:40,  4.58s/it, dice(0,1,2)=0.174]
Epoch 5 [Val-fast]:  54%|█████▍    | 26/48 [01:31<01:40,  4.58s/it, dice(0,1,2)=0.169]
Epoch 5 [Val-fast]:  56%|█████▋    | 27/48 [01:31<01:08,  3.25s/it, dice(0,1,2)=0.169]
Epoch 5 [Val-fast]:  56%|█████▋    | 27/48 [01:31<01:08,  3.25s/it, dice(0,1,2)=0.165]
Epoch 5 [Val-fast]:  58%|█████▊    | 28/48 [01:31<00:46,  2.32s/it, dice(0,1,2)=0.165]
Epoch 5 [Val-fast]:  58%|█████▊    | 28/48 [01:36<00:46,  2.32s/it, dice(0,1,2)=0.167]
Epoch 5 [Val-fast]:  60%|██████    | 29/48 [01:36<01:00,  3.17s/it, dice(0,1,2)=0.167]
Epoch 5 [Val-fast]:  60%|██████    | 29/48 [01:43<01:00,  3.17s/it, dice(0,1,2)=0.163]
Epoch 5 [Val-fast]:  62%|██████▎   | 30/48 [01:43<01:14,  4.13s/it, dice(0,1,2)=0.163]
Epoch 5 [Val-fast]:  62%|██████▎   | 30/48 [01:43<01:14,  4.13s/it, dice(0,1,2)=0.158]
Epoch 5 [Val-fast]:  65%|██████▍   | 31/48 [01:43<00:49,  2.94s/it, dice(0,1,2)=0.158]
Epoch 5 [Val-fast]:  65%|██████▍   | 31/48 [01:43<00:49,  2.94s/it, dice(0,1,2)=0.161]
Epoch 5 [Val-fast]:  67%|██████▋   | 32/48 [01:43<00:33,  2.10s/it, dice(0,1,2)=0.161]
Epoch 5 [Val-fast]:  67%|██████▋   | 32/48 [01:48<00:33,  2.10s/it, dice(0,1,2)=0.157]
Epoch 5 [Val-fast]:  69%|██████▉   | 33/48 [01:48<00:43,  2.90s/it, dice(0,1,2)=0.157]
Epoch 5 [Val-fast]:  69%|██████▉   | 33/48 [01:55<00:43,  2.90s/it, dice(0,1,2)=0.155]
Epoch 5 [Val-fast]:  71%|███████   | 34/48 [01:55<00:59,  4.24s/it, dice(0,1,2)=0.155]
Epoch 5 [Val-fast]:  71%|███████   | 34/48 [01:55<00:59,  4.24s/it, dice(0,1,2)=0.156]
Epoch 5 [Val-fast]:  73%|███████▎  | 35/48 [01:55<00:39,  3.02s/it, dice(0,1,2)=0.156]
Epoch 5 [Val-fast]:  73%|███████▎  | 35/48 [01:55<00:39,  3.02s/it, dice(0,1,2)=0.159]
Epoch 5 [Val-fast]:  75%|███████▌  | 36/48 [01:55<00:25,  2.16s/it, dice(0,1,2)=0.159]
Epoch 5 [Val-fast]:  75%|███████▌  | 36/48 [02:00<00:25,  2.16s/it, dice(0,1,2)=0.166]
Epoch 5 [Val-fast]:  77%|███████▋  | 37/48 [02:00<00:30,  2.77s/it, dice(0,1,2)=0.166]
Epoch 5 [Val-fast]:  77%|███████▋  | 37/48 [02:10<00:30,  2.77s/it, dice(0,1,2)=0.168]
Epoch 5 [Val-fast]:  79%|███████▉  | 38/48 [02:10<00:49,  4.96s/it, dice(0,1,2)=0.168]
Epoch 5 [Val-fast]:  79%|███████▉  | 38/48 [02:10<00:49,  4.96s/it, dice(0,1,2)=0.165]
Epoch 5 [Val-fast]:  81%|████████▏ | 39/48 [02:10<00:31,  3.51s/it, dice(0,1,2)=0.165]
Epoch 5 [Val-fast]:  81%|████████▏ | 39/48 [02:10<00:31,  3.51s/it, dice(0,1,2)=0.168]
Epoch 5 [Val-fast]:  83%|████████▎ | 40/48 [02:10<00:20,  2.50s/it, dice(0,1,2)=0.168]
Epoch 5 [Val-fast]:  83%|████████▎ | 40/48 [02:13<00:20,  2.50s/it, dice(0,1,2)=0.166]
Epoch 5 [Val-fast]:  85%|████████▌ | 41/48 [02:13<00:18,  2.64s/it, dice(0,1,2)=0.166]
Epoch 5 [Val-fast]:  85%|████████▌ | 41/48 [02:24<00:18,  2.64s/it, dice(0,1,2)=0.167]
Epoch 5 [Val-fast]:  88%|████████▊ | 42/48 [02:24<00:30,  5.06s/it, dice(0,1,2)=0.167]
Epoch 5 [Val-fast]:  88%|████████▊ | 42/48 [02:24<00:30,  5.06s/it, dice(0,1,2)=0.174]
Epoch 5 [Val-fast]:  90%|████████▉ | 43/48 [02:24<00:17,  3.59s/it, dice(0,1,2)=0.174]
Epoch 5 [Val-fast]:  90%|████████▉ | 43/48 [02:24<00:17,  3.59s/it, dice(0,1,2)=0.173]
Epoch 5 [Val-fast]:  92%|█████████▏| 44/48 [02:24<00:10,  2.56s/it, dice(0,1,2)=0.173]
Epoch 5 [Val-fast]:  92%|█████████▏| 44/48 [02:25<00:10,  2.56s/it, dice(0,1,2)=0.174]
Epoch 5 [Val-fast]:  94%|█████████▍| 45/48 [02:25<00:06,  2.18s/it, dice(0,1,2)=0.174]
Epoch 5 [Val-fast]:  94%|█████████▍| 45/48 [02:35<00:06,  2.18s/it, dice(0,1,2)=0.175]
Epoch 5 [Val-fast]:  96%|█████████▌| 46/48 [02:35<00:09,  4.61s/it, dice(0,1,2)=0.175]
Epoch 5 [Val-fast]:  96%|█████████▌| 46/48 [02:36<00:09,  4.61s/it, dice(0,1,2)=0.171]
Epoch 5 [Val-fast]:  98%|█████████▊| 47/48 [02:36<00:03,  3.27s/it, dice(0,1,2)=0.171]
Epoch 5 [Val-fast]:  98%|█████████▊| 47/48 [02:37<00:03,  3.27s/it, dice(0,1,2)=0.168]
Epoch 5 [Val-fast]: 100%|██████████| 48/48 [02:37<00:00,  2.62s/it, dice(0,1,2)=0.168]
                                                                                      
[Val-fast] Epoch 5: Dice(0,1,2) = 0.1681
[Val] Epoch 5: Mean Dice = 0.1681 | Per-class: [0.3408, 0.0698, 0.0936]

Epoch 6 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 [Train]:   0%|          | 0/391 [00:12<?, ?it/s, loss=0.714]
Epoch 6 [Train]:   0%|          | 1/391 [00:12<1:20:05, 12.32s/it, loss=0.714]
Epoch 6 [Train]:   0%|          | 1/391 [00:12<1:20:05, 12.32s/it, loss=0.733]
Epoch 6 [Train]:   1%|          | 2/391 [00:12<34:31,  5.32s/it, loss=0.733]  
Epoch 6 [Train]:   1%|          | 2/391 [00:13<34:31,  5.32s/it, loss=0.725]
Epoch 6 [Train]:   1%|          | 3/391 [00:13<19:58,  3.09s/it, loss=0.725]
Epoch 6 [Train]:   1%|          | 3/391 [00:13<19:58,  3.09s/it, loss=0.735]
Epoch 6 [Train]:   1%|          | 4/391 [00:13<13:07,  2.04s/it, loss=0.735]
Epoch 6 [Train]:   1%|          | 4/391 [00:25<13:07,  2.04s/it, loss=0.694]
Epoch 6 [Train]:   1%|▏         | 5/391 [00:25<35:24,  5.50s/it, loss=0.694]
Epoch 6 [Train]:   1%|▏         | 5/391 [00:25<35:24,  5.50s/it, loss=0.695]
Epoch 6 [Train]:   2%|▏         | 6/391 [00:25<24:13,  3.78s/it, loss=0.695]
Epoch 6 [Train]:   2%|▏         | 6/391 [00:26<24:13,  3.78s/it, loss=0.689]
Epoch 6 [Train]:   2%|▏         | 7/391 [00:26<17:11,  2.69s/it, loss=0.689]
Epoch 6 [Train]:   2%|▏         | 7/391 [00:26<17:11,  2.69s/it, loss=0.697]
Epoch 6 [Train]:   2%|▏         | 8/391 [00:26<12:32,  1.96s/it, loss=0.697]
Epoch 6 [Train]:   2%|▏         | 8/391 [00:39<12:32,  1.96s/it, loss=0.699]
Epoch 6 [Train]:   2%|▏         | 9/391 [00:39<34:52,  5.48s/it, loss=0.699]
Epoch 6 [Train]:   2%|▏         | 9/391 [00:40<34:52,  5.48s/it, loss=0.704]
Epoch 6 [Train]:   3%|▎         | 10/391 [00:40<24:50,  3.91s/it, loss=0.704]
Epoch 6 [Train]:   3%|▎         | 10/391 [00:40<24:50,  3.91s/it, loss=0.708]
Epoch 6 [Train]:   3%|▎         | 11/391 [00:40<17:59,  2.84s/it, loss=0.708]
Epoch 6 [Train]:   3%|▎         | 11/391 [00:40<17:59,  2.84s/it, loss=0.71] 
Epoch 6 [Train]:   3%|▎         | 12/391 [00:40<13:17,  2.10s/it, loss=0.71]
Epoch 6 [Train]:   3%|▎         | 12/391 [00:54<13:17,  2.10s/it, loss=0.716]
Epoch 6 [Train]:   3%|▎         | 13/391 [00:54<34:35,  5.49s/it, loss=0.716]
Epoch 6 [Train]:   3%|▎         | 13/391 [00:54<34:35,  5.49s/it, loss=0.721]
Epoch 6 [Train]:   4%|▎         | 14/391 [00:54<24:52,  3.96s/it, loss=0.721]
Epoch 6 [Train]:   4%|▎         | 14/391 [00:55<24:52,  3.96s/it, loss=0.712]
Epoch 6 [Train]:   4%|▍         | 15/391 [00:55<18:05,  2.89s/it, loss=0.712]
Epoch 6 [Train]:   4%|▍         | 15/391 [00:55<18:05,  2.89s/it, loss=0.715]
Epoch 6 [Train]:   4%|▍         | 16/391 [00:55<13:21,  2.14s/it, loss=0.715]
Epoch 6 [Train]:   4%|▍         | 16/391 [01:05<13:21,  2.14s/it, loss=0.715]
Epoch 6 [Train]:   4%|▍         | 17/391 [01:05<28:31,  4.58s/it, loss=0.715]
Epoch 6 [Train]:   4%|▍         | 17/391 [01:06<28:31,  4.58s/it, loss=0.712]
Epoch 6 [Train]:   5%|▍         | 18/391 [01:06<20:41,  3.33s/it, loss=0.712]
Epoch 6 [Train]:   5%|▍         | 18/391 [01:06<20:41,  3.33s/it, loss=0.713]
Epoch 6 [Train]:   5%|▍         | 19/391 [01:06<15:13,  2.46s/it, loss=0.713]
Epoch 6 [Train]:   5%|▍         | 19/391 [01:06<15:13,  2.46s/it, loss=0.711]
Epoch 6 [Train]:   5%|▌         | 20/391 [01:06<11:24,  1.85s/it, loss=0.711]
Epoch 6 [Train]:   5%|▌         | 20/391 [01:19<11:24,  1.85s/it, loss=0.709]
Epoch 6 [Train]:   5%|▌         | 21/391 [01:19<31:00,  5.03s/it, loss=0.709]
Epoch 6 [Train]:   5%|▌         | 21/391 [01:19<31:00,  5.03s/it, loss=0.702]
Epoch 6 [Train]:   6%|▌         | 22/391 [01:19<22:23,  3.64s/it, loss=0.702]
Epoch 6 [Train]:   6%|▌         | 22/391 [01:20<22:23,  3.64s/it, loss=0.71] 
Epoch 6 [Train]:   6%|▌         | 23/391 [01:20<16:23,  2.67s/it, loss=0.71]
Epoch 6 [Train]:   6%|▌         | 23/391 [01:20<16:23,  2.67s/it, loss=0.705]
Epoch 6 [Train]:   6%|▌         | 24/391 [01:20<12:13,  2.00s/it, loss=0.705]
Epoch 6 [Train]:   6%|▌         | 24/391 [01:30<12:13,  2.00s/it, loss=0.699]
Epoch 6 [Train]:   6%|▋         | 25/391 [01:30<26:50,  4.40s/it, loss=0.699]
Epoch 6 [Train]:   6%|▋         | 25/391 [01:31<26:50,  4.40s/it, loss=0.702]
Epoch 6 [Train]:   7%|▋         | 26/391 [01:31<19:32,  3.21s/it, loss=0.702]
Epoch 6 [Train]:   7%|▋         | 26/391 [01:31<19:32,  3.21s/it, loss=0.701]
Epoch 6 [Train]:   7%|▋         | 27/391 [01:31<14:23,  2.37s/it, loss=0.701]
Epoch 6 [Train]:   7%|▋         | 27/391 [01:31<14:23,  2.37s/it, loss=0.701]
Epoch 6 [Train]:   7%|▋         | 28/391 [01:31<10:48,  1.79s/it, loss=0.701]
Epoch 6 [Train]:   7%|▋         | 28/391 [01:42<10:48,  1.79s/it, loss=0.7]  
Epoch 6 [Train]:   7%|▋         | 29/391 [01:42<26:26,  4.38s/it, loss=0.7]
Epoch 6 [Train]:   7%|▋         | 29/391 [01:42<26:26,  4.38s/it, loss=0.703]
Epoch 6 [Train]:   8%|▊         | 30/391 [01:42<19:10,  3.19s/it, loss=0.703]
Epoch 6 [Train]:   8%|▊         | 30/391 [01:43<19:10,  3.19s/it, loss=0.703]
Epoch 6 [Train]:   8%|▊         | 31/391 [01:43<14:08,  2.36s/it, loss=0.703]
Epoch 6 [Train]:   8%|▊         | 31/391 [01:43<14:08,  2.36s/it, loss=0.704]
Epoch 6 [Train]:   8%|▊         | 32/391 [01:43<10:37,  1.77s/it, loss=0.704]
Epoch 6 [Train]:   8%|▊         | 32/391 [01:53<10:37,  1.77s/it, loss=0.706]
Epoch 6 [Train]:   8%|▊         | 33/391 [01:53<25:47,  4.32s/it, loss=0.706]
Epoch 6 [Train]:   8%|▊         | 33/391 [01:55<25:47,  4.32s/it, loss=0.705]
Epoch 6 [Train]:   9%|▊         | 34/391 [01:55<20:31,  3.45s/it, loss=0.705]
Epoch 6 [Train]:   9%|▊         | 34/391 [01:55<20:31,  3.45s/it, loss=0.704]
Epoch 6 [Train]:   9%|▉         | 35/391 [01:55<15:06,  2.55s/it, loss=0.704]
Epoch 6 [Train]:   9%|▉         | 35/391 [01:56<15:06,  2.55s/it, loss=0.698]
Epoch 6 [Train]:   9%|▉         | 36/391 [01:56<11:17,  1.91s/it, loss=0.698]
Epoch 6 [Train]:   9%|▉         | 36/391 [02:08<11:17,  1.91s/it, loss=0.698]
Epoch 6 [Train]:   9%|▉         | 37/391 [02:08<29:39,  5.03s/it, loss=0.698]
Epoch 6 [Train]:   9%|▉         | 37/391 [02:09<29:39,  5.03s/it, loss=0.699]
Epoch 6 [Train]:  10%|▉         | 38/391 [02:09<22:32,  3.83s/it, loss=0.699]
Epoch 6 [Train]:  10%|▉         | 38/391 [02:09<22:32,  3.83s/it, loss=0.697]
Epoch 6 [Train]:  10%|▉         | 39/391 [02:09<16:31,  2.82s/it, loss=0.697]
Epoch 6 [Train]:  10%|▉         | 39/391 [02:10<16:31,  2.82s/it, loss=0.706]
Epoch 6 [Train]:  10%|█         | 40/391 [02:10<12:17,  2.10s/it, loss=0.706]
Epoch 6 [Train]:  10%|█         | 40/391 [02:22<12:17,  2.10s/it, loss=0.706]
Epoch 6 [Train]:  10%|█         | 41/391 [02:22<29:47,  5.11s/it, loss=0.706]
Epoch 6 [Train]:  10%|█         | 41/391 [02:24<29:47,  5.11s/it, loss=0.703]
Epoch 6 [Train]:  11%|█         | 42/391 [02:24<24:55,  4.29s/it, loss=0.703]
Epoch 6 [Train]:  11%|█         | 42/391 [02:25<24:55,  4.29s/it, loss=0.702]
Epoch 6 [Train]:  11%|█         | 43/391 [02:25<18:05,  3.12s/it, loss=0.702]
Epoch 6 [Train]:  11%|█         | 43/391 [02:25<18:05,  3.12s/it, loss=0.702]
Epoch 6 [Train]:  11%|█▏        | 44/391 [02:25<13:19,  2.30s/it, loss=0.702]
Epoch 6 [Train]:  11%|█▏        | 44/391 [02:33<13:19,  2.30s/it, loss=0.706]
Epoch 6 [Train]:  12%|█▏        | 45/391 [02:33<22:56,  3.98s/it, loss=0.706]
Epoch 6 [Train]:  12%|█▏        | 45/391 [02:36<22:56,  3.98s/it, loss=0.707]
Epoch 6 [Train]:  12%|█▏        | 46/391 [02:36<20:26,  3.56s/it, loss=0.707]
Epoch 6 [Train]:  12%|█▏        | 46/391 [02:36<20:26,  3.56s/it, loss=0.704]
Epoch 6 [Train]:  12%|█▏        | 47/391 [02:36<14:57,  2.61s/it, loss=0.704]
Epoch 6 [Train]:  12%|█▏        | 47/391 [02:36<14:57,  2.61s/it, loss=0.701]
Epoch 6 [Train]:  12%|█▏        | 48/391 [02:36<11:09,  1.95s/it, loss=0.701]
Epoch 6 [Train]:  12%|█▏        | 48/391 [02:46<11:09,  1.95s/it, loss=0.703]
Epoch 6 [Train]:  13%|█▎        | 49/391 [02:46<24:50,  4.36s/it, loss=0.703]
Epoch 6 [Train]:  13%|█▎        | 49/391 [02:48<24:50,  4.36s/it, loss=0.703]
Epoch 6 [Train]:  13%|█▎        | 50/391 [02:48<20:31,  3.61s/it, loss=0.703]
Epoch 6 [Train]:  13%|█▎        | 50/391 [02:49<20:31,  3.61s/it, loss=0.703]
Epoch 6 [Train]:  13%|█▎        | 51/391 [02:49<15:01,  2.65s/it, loss=0.703]
Epoch 6 [Train]:  13%|█▎        | 51/391 [02:49<15:01,  2.65s/it, loss=0.705]
Epoch 6 [Train]:  13%|█▎        | 52/391 [02:49<11:11,  1.98s/it, loss=0.705]
Epoch 6 [Train]:  13%|█▎        | 52/391 [02:59<11:11,  1.98s/it, loss=0.706]
Epoch 6 [Train]:  14%|█▎        | 53/391 [02:59<24:15,  4.31s/it, loss=0.706]
Epoch 6 [Train]:  14%|█▎        | 53/391 [03:01<24:15,  4.31s/it, loss=0.707]
Epoch 6 [Train]:  14%|█▍        | 54/391 [03:01<20:07,  3.58s/it, loss=0.707]
Epoch 6 [Train]:  14%|█▍        | 54/391 [03:01<20:07,  3.58s/it, loss=0.708]
Epoch 6 [Train]:  14%|█▍        | 55/391 [03:01<15:01,  2.68s/it, loss=0.708]
Epoch 6 [Train]:  14%|█▍        | 55/391 [03:02<15:01,  2.68s/it, loss=0.709]
Epoch 6 [Train]:  14%|█▍        | 56/391 [03:02<11:19,  2.03s/it, loss=0.709]
Epoch 6 [Train]:  14%|█▍        | 56/391 [03:12<11:19,  2.03s/it, loss=0.71] 
Epoch 6 [Train]:  15%|█▍        | 57/391 [03:12<24:11,  4.35s/it, loss=0.71]
Epoch 6 [Train]:  15%|█▍        | 57/391 [03:12<24:11,  4.35s/it, loss=0.71]
Epoch 6 [Train]:  15%|█▍        | 58/391 [03:12<17:33,  3.16s/it, loss=0.71]
Epoch 6 [Train]:  15%|█▍        | 58/391 [03:12<17:33,  3.16s/it, loss=0.712]
Epoch 6 [Train]:  15%|█▌        | 59/391 [03:12<12:56,  2.34s/it, loss=0.712]
Epoch 6 [Train]:  15%|█▌        | 59/391 [03:13<12:56,  2.34s/it, loss=0.711]
Epoch 6 [Train]:  15%|█▌        | 60/391 [03:13<09:43,  1.76s/it, loss=0.711]
Epoch 6 [Train]:  15%|█▌        | 60/391 [03:23<09:43,  1.76s/it, loss=0.71] 
Epoch 6 [Train]:  16%|█▌        | 61/391 [03:23<23:23,  4.25s/it, loss=0.71]
Epoch 6 [Train]:  16%|█▌        | 61/391 [03:24<23:23,  4.25s/it, loss=0.71]
Epoch 6 [Train]:  16%|█▌        | 62/391 [03:24<17:30,  3.19s/it, loss=0.71]
Epoch 6 [Train]:  16%|█▌        | 62/391 [03:24<17:30,  3.19s/it, loss=0.711]
Epoch 6 [Train]:  16%|█▌        | 63/391 [03:24<12:55,  2.37s/it, loss=0.711]
Epoch 6 [Train]:  16%|█▌        | 63/391 [03:24<12:55,  2.37s/it, loss=0.716]
Epoch 6 [Train]:  16%|█▋        | 64/391 [03:24<09:43,  1.78s/it, loss=0.716]
Epoch 6 [Train]:  16%|█▋        | 64/391 [03:34<09:43,  1.78s/it, loss=0.714]
Epoch 6 [Train]:  17%|█▋        | 65/391 [03:34<22:44,  4.19s/it, loss=0.714]
Epoch 6 [Train]:  17%|█▋        | 65/391 [03:35<22:44,  4.19s/it, loss=0.716]
Epoch 6 [Train]:  17%|█▋        | 66/391 [03:35<17:39,  3.26s/it, loss=0.716]
Epoch 6 [Train]:  17%|█▋        | 66/391 [03:36<17:39,  3.26s/it, loss=0.716]
Epoch 6 [Train]:  17%|█▋        | 67/391 [03:36<13:00,  2.41s/it, loss=0.716]
Epoch 6 [Train]:  17%|█▋        | 67/391 [03:36<13:00,  2.41s/it, loss=0.715]
Epoch 6 [Train]:  17%|█▋        | 68/391 [03:36<09:45,  1.81s/it, loss=0.715]
Epoch 6 [Train]:  17%|█▋        | 68/391 [03:48<09:45,  1.81s/it, loss=0.715]
Epoch 6 [Train]:  18%|█▊        | 69/391 [03:48<26:19,  4.90s/it, loss=0.715]
Epoch 6 [Train]:  18%|█▊        | 69/391 [03:49<26:19,  4.90s/it, loss=0.715]
Epoch 6 [Train]:  18%|█▊        | 70/391 [03:49<19:01,  3.56s/it, loss=0.715]
Epoch 6 [Train]:  18%|█▊        | 70/391 [03:49<19:01,  3.56s/it, loss=0.716]
Epoch 6 [Train]:  18%|█▊        | 71/391 [03:49<13:57,  2.62s/it, loss=0.716]
Epoch 6 [Train]:  18%|█▊        | 71/391 [03:50<13:57,  2.62s/it, loss=0.716]
Epoch 6 [Train]:  18%|█▊        | 72/391 [03:50<10:23,  1.96s/it, loss=0.716]
Epoch 6 [Train]:  18%|█▊        | 72/391 [04:01<10:23,  1.96s/it, loss=0.716]
Epoch 6 [Train]:  19%|█▊        | 73/391 [04:01<25:56,  4.89s/it, loss=0.716]
Epoch 6 [Train]:  19%|█▊        | 73/391 [04:02<25:56,  4.89s/it, loss=0.719]
Epoch 6 [Train]:  19%|█▉        | 74/391 [04:02<18:43,  3.55s/it, loss=0.719]
Epoch 6 [Train]:  19%|█▉        | 74/391 [04:02<18:43,  3.55s/it, loss=0.717]
