Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 7 [Train]:   7%|▋         | 29/391 [01:35<24:03,  3.99s/it, loss=0.711]
Epoch 7 [Train]:   7%|▋         | 29/391 [01:36<24:03,  3.99s/it, loss=0.713]
Epoch 7 [Train]:   8%|▊         | 30/391 [01:36<18:18,  3.04s/it, loss=0.713]
Epoch 7 [Train]:   8%|▊         | 30/391 [01:43<18:18,  3.04s/it, loss=0.718]
Epoch 7 [Train]:   8%|▊         | 31/391 [01:43<24:42,  4.12s/it, loss=0.718]
Epoch 7 [Train]:   8%|▊         | 31/391 [01:43<24:42,  4.12s/it, loss=0.718]
Epoch 7 [Train]:   8%|▊         | 32/391 [01:43<18:00,  3.01s/it, loss=0.718]
Epoch 7 [Train]:   8%|▊         | 32/391 [01:47<18:00,  3.01s/it, loss=0.718]
Epoch 7 [Train]:   8%|▊         | 33/391 [01:47<19:06,  3.20s/it, loss=0.718]
Epoch 7 [Train]:   8%|▊         | 33/391 [01:49<19:06,  3.20s/it, loss=0.716]
Epoch 7 [Train]:   9%|▊         | 34/391 [01:49<16:16,  2.74s/it, loss=0.716]
Epoch 7 [Train]:   9%|▊         | 34/391 [01:55<16:16,  2.74s/it, loss=0.714]
Epoch 7 [Train]:   9%|▉         | 35/391 [01:55<23:37,  3.98s/it, loss=0.714]
Epoch 7 [Train]:   9%|▉         | 35/391 [01:56<23:37,  3.98s/it, loss=0.717]
Epoch 7 [Train]:   9%|▉         | 36/391 [01:56<17:15,  2.92s/it, loss=0.717]
Epoch 7 [Train]:   9%|▉         | 36/391 [01:58<17:15,  2.92s/it, loss=0.718]
Epoch 7 [Train]:   9%|▉         | 37/391 [01:58<16:37,  2.82s/it, loss=0.718]
Epoch 7 [Train]:   9%|▉         | 37/391 [02:04<16:37,  2.82s/it, loss=0.717]
Epoch 7 [Train]:  10%|▉         | 38/391 [02:04<22:05,  3.75s/it, loss=0.717]
Epoch 7 [Train]:  10%|▉         | 38/391 [02:07<22:05,  3.75s/it, loss=0.717]
Epoch 7 [Train]:  10%|▉         | 39/391 [02:07<20:50,  3.55s/it, loss=0.717]
Epoch 7 [Train]:  10%|▉         | 39/391 [02:08<20:50,  3.55s/it, loss=0.708]
Epoch 7 [Train]:  10%|█         | 40/391 [02:08<15:17,  2.61s/it, loss=0.708]
Epoch 7 [Train]:  10%|█         | 40/391 [02:10<15:17,  2.61s/it, loss=0.703]
Epoch 7 [Train]:  10%|█         | 41/391 [02:10<14:26,  2.48s/it, loss=0.703]
Epoch 7 [Train]:  10%|█         | 41/391 [02:19<14:26,  2.48s/it, loss=0.704]
Epoch 7 [Train]:  11%|█         | 42/391 [02:19<25:51,  4.44s/it, loss=0.704]
Epoch 7 [Train]:  11%|█         | 42/391 [02:19<25:51,  4.44s/it, loss=0.697]
Epoch 7 [Train]:  11%|█         | 43/391 [02:19<18:44,  3.23s/it, loss=0.697]
Epoch 7 [Train]:  11%|█         | 43/391 [02:20<18:44,  3.23s/it, loss=0.696]
Epoch 7 [Train]:  11%|█▏        | 44/391 [02:20<13:46,  2.38s/it, loss=0.696]
Epoch 7 [Train]:  11%|█▏        | 44/391 [02:22<13:46,  2.38s/it, loss=0.694]
Epoch 7 [Train]:  12%|█▏        | 45/391 [02:22<12:48,  2.22s/it, loss=0.694]
Epoch 7 [Train]:  12%|█▏        | 45/391 [02:31<12:48,  2.22s/it, loss=0.691]
Epoch 7 [Train]:  12%|█▏        | 46/391 [02:31<24:38,  4.28s/it, loss=0.691]
Epoch 7 [Train]:  12%|█▏        | 46/391 [02:31<24:38,  4.28s/it, loss=0.687]
Epoch 7 [Train]:  12%|█▏        | 47/391 [02:31<17:54,  3.12s/it, loss=0.687]
Epoch 7 [Train]:  12%|█▏        | 47/391 [02:32<17:54,  3.12s/it, loss=0.688]
Epoch 7 [Train]:  12%|█▏        | 48/391 [02:32<13:12,  2.31s/it, loss=0.688]
Epoch 7 [Train]:  12%|█▏        | 48/391 [02:33<13:12,  2.31s/it, loss=0.688]
Epoch 7 [Train]:  13%|█▎        | 49/391 [02:33<12:05,  2.12s/it, loss=0.688]
Epoch 7 [Train]:  13%|█▎        | 49/391 [02:46<12:05,  2.12s/it, loss=0.688]
Epoch 7 [Train]:  13%|█▎        | 50/391 [02:46<30:01,  5.28s/it, loss=0.688]
Epoch 7 [Train]:  13%|█▎        | 50/391 [02:46<30:01,  5.28s/it, loss=0.689]
Epoch 7 [Train]:  13%|█▎        | 51/391 [02:46<21:40,  3.82s/it, loss=0.689]
Epoch 7 [Train]:  13%|█▎        | 51/391 [02:47<21:40,  3.82s/it, loss=0.69] 
Epoch 7 [Train]:  13%|█▎        | 52/391 [02:47<15:50,  2.80s/it, loss=0.69]
Epoch 7 [Train]:  13%|█▎        | 52/391 [02:48<15:50,  2.80s/it, loss=0.691]
Epoch 7 [Train]:  14%|█▎        | 53/391 [02:48<12:38,  2.24s/it, loss=0.691]
Epoch 7 [Train]:  14%|█▎        | 53/391 [02:58<12:38,  2.24s/it, loss=0.692]
Epoch 7 [Train]:  14%|█▍        | 54/391 [02:58<25:24,  4.52s/it, loss=0.692]
Epoch 7 [Train]:  14%|█▍        | 54/391 [02:58<25:24,  4.52s/it, loss=0.69] 
Epoch 7 [Train]:  14%|█▍        | 55/391 [02:58<18:24,  3.29s/it, loss=0.69]
Epoch 7 [Train]:  14%|█▍        | 55/391 [02:58<18:24,  3.29s/it, loss=0.687]
Epoch 7 [Train]:  14%|█▍        | 56/391 [02:58<13:31,  2.42s/it, loss=0.687]
Epoch 7 [Train]:  14%|█▍        | 56/391 [03:01<13:31,  2.42s/it, loss=0.683]
Epoch 7 [Train]:  15%|█▍        | 57/391 [03:01<13:56,  2.51s/it, loss=0.683]
Epoch 7 [Train]:  15%|█▍        | 57/391 [03:11<13:56,  2.51s/it, loss=0.684]
Epoch 7 [Train]:  15%|█▍        | 58/391 [03:11<25:32,  4.60s/it, loss=0.684]
Epoch 7 [Train]:  15%|█▍        | 58/391 [03:11<25:32,  4.60s/it, loss=0.685]
Epoch 7 [Train]:  15%|█▌        | 59/391 [03:11<18:33,  3.35s/it, loss=0.685]
Epoch 7 [Train]:  15%|█▌        | 59/391 [03:11<18:33,  3.35s/it, loss=0.686]
Epoch 7 [Train]:  15%|█▌        | 60/391 [03:11<13:37,  2.47s/it, loss=0.686]
Epoch 7 [Train]:  15%|█▌        | 60/391 [03:15<13:37,  2.47s/it, loss=0.687]
Epoch 7 [Train]:  16%|█▌        | 61/391 [03:15<16:08,  2.94s/it, loss=0.687]
Epoch 7 [Train]:  16%|█▌        | 61/391 [03:22<16:08,  2.94s/it, loss=0.687]
Epoch 7 [Train]:  16%|█▌        | 62/391 [03:22<22:01,  4.02s/it, loss=0.687]
Epoch 7 [Train]:  16%|█▌        | 62/391 [03:22<22:01,  4.02s/it, loss=0.687]
Epoch 7 [Train]:  16%|█▌        | 63/391 [03:22<16:02,  2.94s/it, loss=0.687]
Epoch 7 [Train]:  16%|█▌        | 63/391 [03:23<16:02,  2.94s/it, loss=0.685]
Epoch 7 [Train]:  16%|█▋        | 64/391 [03:23<11:51,  2.18s/it, loss=0.685]
Epoch 7 [Train]:  16%|█▋        | 64/391 [03:27<11:51,  2.18s/it, loss=0.684]
Epoch 7 [Train]:  17%|█▋        | 65/391 [03:27<15:27,  2.84s/it, loss=0.684]
Epoch 7 [Train]:  17%|█▋        | 65/391 [03:33<15:27,  2.84s/it, loss=0.685]
Epoch 7 [Train]:  17%|█▋        | 66/391 [03:33<19:58,  3.69s/it, loss=0.685]
Epoch 7 [Train]:  17%|█▋        | 66/391 [03:33<19:58,  3.69s/it, loss=0.685]
Epoch 7 [Train]:  17%|█▋        | 67/391 [03:33<14:35,  2.70s/it, loss=0.685]
Epoch 7 [Train]:  17%|█▋        | 67/391 [03:34<14:35,  2.70s/it, loss=0.685]
Epoch 7 [Train]:  17%|█▋        | 68/391 [03:34<10:51,  2.02s/it, loss=0.685]
Epoch 7 [Train]:  17%|█▋        | 68/391 [03:39<10:51,  2.02s/it, loss=0.684]
Epoch 7 [Train]:  18%|█▊        | 69/391 [03:39<15:27,  2.88s/it, loss=0.684]
Epoch 7 [Train]:  18%|█▊        | 69/391 [03:44<15:27,  2.88s/it, loss=0.681]
Epoch 7 [Train]:  18%|█▊        | 70/391 [03:44<20:09,  3.77s/it, loss=0.681]
Epoch 7 [Train]:  18%|█▊        | 70/391 [03:45<20:09,  3.77s/it, loss=0.68] 
Epoch 7 [Train]:  18%|█▊        | 71/391 [03:45<14:44,  2.76s/it, loss=0.68]
Epoch 7 [Train]:  18%|█▊        | 71/391 [03:45<14:44,  2.76s/it, loss=0.683]
Epoch 7 [Train]:  18%|█▊        | 72/391 [03:45<10:57,  2.06s/it, loss=0.683]
Epoch 7 [Train]:  18%|█▊        | 72/391 [03:51<10:57,  2.06s/it, loss=0.684]
Epoch 7 [Train]:  19%|█▊        | 73/391 [03:51<17:21,  3.27s/it, loss=0.684]
Epoch 7 [Train]:  19%|█▊        | 73/391 [03:59<17:21,  3.27s/it, loss=0.684]
Epoch 7 [Train]:  19%|█▉        | 74/391 [03:59<23:29,  4.45s/it, loss=0.684]
Epoch 7 [Train]:  19%|█▉        | 74/391 [03:59<23:29,  4.45s/it, loss=0.684]
Epoch 7 [Train]:  19%|█▉        | 75/391 [03:59<17:01,  3.23s/it, loss=0.684]
Epoch 7 [Train]:  19%|█▉        | 75/391 [03:59<17:01,  3.23s/it, loss=0.687]
Epoch 7 [Train]:  19%|█▉        | 76/391 [03:59<12:33,  2.39s/it, loss=0.687]
Epoch 7 [Train]:  19%|█▉        | 76/391 [04:03<12:33,  2.39s/it, loss=0.686]
Epoch 7 [Train]:  20%|█▉        | 77/391 [04:03<14:10,  2.71s/it, loss=0.686]
Epoch 7 [Train]:  20%|█▉        | 77/391 [04:10<14:10,  2.71s/it, loss=0.687]
Epoch 7 [Train]:  20%|█▉        | 78/391 [04:10<21:38,  4.15s/it, loss=0.687]
Epoch 7 [Train]:  20%|█▉        | 78/391 [04:11<21:38,  4.15s/it, loss=0.685]
Epoch 7 [Train]:  20%|██        | 79/391 [04:11<15:44,  3.03s/it, loss=0.685]
Epoch 7 [Train]:  20%|██        | 79/391 [04:11<15:44,  3.03s/it, loss=0.689]
Epoch 7 [Train]:  20%|██        | 80/391 [04:11<11:38,  2.25s/it, loss=0.689]
Epoch 7 [Train]:  20%|██        | 80/391 [04:15<11:38,  2.25s/it, loss=0.69] 
Epoch 7 [Train]:  21%|██        | 81/391 [04:15<13:31,  2.62s/it, loss=0.69]
Epoch 7 [Train]:  21%|██        | 81/391 [04:22<13:31,  2.62s/it, loss=0.692]
Epoch 7 [Train]:  21%|██        | 82/391 [04:22<20:49,  4.05s/it, loss=0.692]
Epoch 7 [Train]:  21%|██        | 82/391 [04:22<20:49,  4.05s/it, loss=0.688]
Epoch 7 [Train]:  21%|██        | 83/391 [04:22<15:09,  2.95s/it, loss=0.688]
Epoch 7 [Train]:  21%|██        | 83/391 [04:23<15:09,  2.95s/it, loss=0.689]
Epoch 7 [Train]:  21%|██▏       | 84/391 [04:23<11:12,  2.19s/it, loss=0.689]
Epoch 7 [Train]:  21%|██▏       | 84/391 [04:29<11:12,  2.19s/it, loss=0.685]
Epoch 7 [Train]:  22%|██▏       | 85/391 [04:29<16:33,  3.25s/it, loss=0.685]
Epoch 7 [Train]:  22%|██▏       | 85/391 [04:35<16:33,  3.25s/it, loss=0.686]
Epoch 7 [Train]:  22%|██▏       | 86/391 [04:35<21:25,  4.22s/it, loss=0.686]
Epoch 7 [Train]:  22%|██▏       | 86/391 [04:35<21:25,  4.22s/it, loss=0.687]
Epoch 7 [Train]:  22%|██▏       | 87/391 [04:35<15:33,  3.07s/it, loss=0.687]
Epoch 7 [Train]:  22%|██▏       | 87/391 [04:36<15:33,  3.07s/it, loss=0.687]
Epoch 7 [Train]:  23%|██▎       | 88/391 [04:36<11:27,  2.27s/it, loss=0.687]
Epoch 7 [Train]:  23%|██▎       | 88/391 [04:40<11:27,  2.27s/it, loss=0.686]
Epoch 7 [Train]:  23%|██▎       | 89/391 [04:40<13:52,  2.76s/it, loss=0.686]
Epoch 7 [Train]:  23%|██▎       | 89/391 [04:47<13:52,  2.76s/it, loss=0.684]
Epoch 7 [Train]:  23%|██▎       | 90/391 [04:47<20:32,  4.09s/it, loss=0.684]
Epoch 7 [Train]:  23%|██▎       | 90/391 [04:47<20:32,  4.09s/it, loss=0.685]
Epoch 7 [Train]:  23%|██▎       | 91/391 [04:47<14:56,  2.99s/it, loss=0.685]
Epoch 7 [Train]:  23%|██▎       | 91/391 [04:48<14:56,  2.99s/it, loss=0.682]
Epoch 7 [Train]:  24%|██▎       | 92/391 [04:48<11:01,  2.21s/it, loss=0.682]
Epoch 7 [Train]:  24%|██▎       | 92/391 [04:52<11:01,  2.21s/it, loss=0.683]
Epoch 7 [Train]:  24%|██▍       | 93/391 [04:52<13:21,  2.69s/it, loss=0.683]
Epoch 7 [Train]:  24%|██▍       | 93/391 [04:59<13:21,  2.69s/it, loss=0.684]
Epoch 7 [Train]:  24%|██▍       | 94/391 [04:59<20:51,  4.22s/it, loss=0.684]
Epoch 7 [Train]:  24%|██▍       | 94/391 [05:00<20:51,  4.22s/it, loss=0.685]
Epoch 7 [Train]:  24%|██▍       | 95/391 [05:00<15:11,  3.08s/it, loss=0.685]
Epoch 7 [Train]:  24%|██▍       | 95/391 [05:00<15:11,  3.08s/it, loss=0.684]
Epoch 7 [Train]:  25%|██▍       | 96/391 [05:00<11:12,  2.28s/it, loss=0.684]
Epoch 7 [Train]:  25%|██▍       | 96/391 [05:04<11:12,  2.28s/it, loss=0.685]
Epoch 7 [Train]:  25%|██▍       | 97/391 [05:04<13:17,  2.71s/it, loss=0.685]
Epoch 7 [Train]:  25%|██▍       | 97/391 [05:11<13:17,  2.71s/it, loss=0.686]
Epoch 7 [Train]:  25%|██▌       | 98/391 [05:11<19:40,  4.03s/it, loss=0.686]
Epoch 7 [Train]:  25%|██▌       | 98/391 [05:11<19:40,  4.03s/it, loss=0.683]
Epoch 7 [Train]:  25%|██▌       | 99/391 [05:11<14:19,  2.94s/it, loss=0.683]
Epoch 7 [Train]:  25%|██▌       | 99/391 [05:12<14:19,  2.94s/it, loss=0.682]
Epoch 7 [Train]:  26%|██▌       | 100/391 [05:12<10:34,  2.18s/it, loss=0.682]
Epoch 7 [Train]:  26%|██▌       | 100/391 [05:15<10:34,  2.18s/it, loss=0.682]
Epoch 7 [Train]:  26%|██▌       | 101/391 [05:15<12:37,  2.61s/it, loss=0.682]
Epoch 7 [Train]:  26%|██▌       | 101/391 [05:22<12:37,  2.61s/it, loss=0.68] 
Epoch 7 [Train]:  26%|██▌       | 102/391 [05:22<18:15,  3.79s/it, loss=0.68]
Epoch 7 [Train]:  26%|██▌       | 102/391 [05:22<18:15,  3.79s/it, loss=0.68]
Epoch 7 [Train]:  26%|██▋       | 103/391 [05:22<13:19,  2.77s/it, loss=0.68]
Epoch 7 [Train]:  26%|██▋       | 103/391 [05:23<13:19,  2.77s/it, loss=0.679]
Epoch 7 [Train]:  27%|██▋       | 104/391 [05:23<09:51,  2.06s/it, loss=0.679]
Epoch 7 [Train]:  27%|██▋       | 104/391 [05:27<09:51,  2.06s/it, loss=0.679]
Epoch 7 [Train]:  27%|██▋       | 105/391 [05:27<12:43,  2.67s/it, loss=0.679]
Epoch 7 [Train]:  27%|██▋       | 105/391 [05:33<12:43,  2.67s/it, loss=0.68] 
Epoch 7 [Train]:  27%|██▋       | 106/391 [05:33<17:07,  3.60s/it, loss=0.68]
Epoch 7 [Train]:  27%|██▋       | 106/391 [05:33<17:07,  3.60s/it, loss=0.681]
Epoch 7 [Train]:  27%|██▋       | 107/391 [05:33<12:33,  2.65s/it, loss=0.681]
Epoch 7 [Train]:  27%|██▋       | 107/391 [05:34<12:33,  2.65s/it, loss=0.68] 
Epoch 7 [Train]:  28%|██▊       | 108/391 [05:34<09:19,  1.98s/it, loss=0.68]
Epoch 7 [Train]:  28%|██▊       | 108/391 [05:40<09:19,  1.98s/it, loss=0.68]
Epoch 7 [Train]:  28%|██▊       | 109/391 [05:40<15:32,  3.31s/it, loss=0.68]
Epoch 7 [Train]:  28%|██▊       | 109/391 [05:44<15:32,  3.31s/it, loss=0.68]
Epoch 7 [Train]:  28%|██▊       | 110/391 [05:44<15:56,  3.41s/it, loss=0.68]
Epoch 7 [Train]:  28%|██▊       | 110/391 [05:44<15:56,  3.41s/it, loss=0.681]
Epoch 7 [Train]:  28%|██▊       | 111/391 [05:44<11:41,  2.51s/it, loss=0.681]
Epoch 7 [Train]:  28%|██▊       | 111/391 [05:44<11:41,  2.51s/it, loss=0.681]
Epoch 7 [Train]:  29%|██▊       | 112/391 [05:44<08:44,  1.88s/it, loss=0.681]
Epoch 7 [Train]:  29%|██▊       | 112/391 [05:54<08:44,  1.88s/it, loss=0.681]
Epoch 7 [Train]:  29%|██▉       | 113/391 [05:54<19:47,  4.27s/it, loss=0.681]
Epoch 7 [Train]:  29%|██▉       | 113/391 [05:55<19:47,  4.27s/it, loss=0.682]
Epoch 7 [Train]:  29%|██▉       | 114/391 [05:55<14:21,  3.11s/it, loss=0.682]
Epoch 7 [Train]:  29%|██▉       | 114/391 [05:55<14:21,  3.11s/it, loss=0.682]
Epoch 7 [Train]:  29%|██▉       | 115/391 [05:55<10:34,  2.30s/it, loss=0.682]
Epoch 7 [Train]:  29%|██▉       | 115/391 [05:56<10:34,  2.30s/it, loss=0.681]
Epoch 7 [Train]:  30%|██▉       | 116/391 [05:56<08:30,  1.86s/it, loss=0.681]
Epoch 7 [Train]:  30%|██▉       | 116/391 [06:06<08:30,  1.86s/it, loss=0.68] 
Epoch 7 [Train]:  30%|██▉       | 117/391 [06:06<19:46,  4.33s/it, loss=0.68]
Epoch 7 [Train]:  30%|██▉       | 117/391 [06:07<19:46,  4.33s/it, loss=0.68]
Epoch 7 [Train]:  30%|███       | 118/391 [06:07<15:00,  3.30s/it, loss=0.68]
Epoch 7 [Train]:  30%|███       | 118/391 [06:10<15:00,  3.30s/it, loss=0.681]
Epoch 7 [Train]:  30%|███       | 119/391 [06:10<15:03,  3.32s/it, loss=0.681]
Epoch 7 [Train]:  30%|███       | 119/391 [06:11<15:03,  3.32s/it, loss=0.682]
Epoch 7 [Train]:  31%|███       | 120/391 [06:11<11:02,  2.44s/it, loss=0.682]
Epoch 7 [Train]:  31%|███       | 120/391 [06:17<11:02,  2.44s/it, loss=0.682]
Epoch 7 [Train]:  31%|███       | 121/391 [06:17<16:54,  3.76s/it, loss=0.682]
Epoch 7 [Train]:  31%|███       | 121/391 [06:22<16:54,  3.76s/it, loss=0.683]
Epoch 7 [Train]:  31%|███       | 122/391 [06:22<17:52,  3.99s/it, loss=0.683]
Epoch 7 [Train]:  31%|███       | 122/391 [06:23<17:52,  3.99s/it, loss=0.684]
Epoch 7 [Train]:  31%|███▏      | 123/391 [06:23<13:10,  2.95s/it, loss=0.684]
Epoch 7 [Train]:  31%|███▏      | 123/391 [06:23<13:10,  2.95s/it, loss=0.682]
Epoch 7 [Train]:  32%|███▏      | 124/391 [06:23<09:43,  2.19s/it, loss=0.682]
Epoch 7 [Train]:  32%|███▏      | 124/391 [06:33<09:43,  2.19s/it, loss=0.684]
Epoch 7 [Train]:  32%|███▏      | 125/391 [06:33<20:23,  4.60s/it, loss=0.684]
Epoch 7 [Train]:  32%|███▏      | 125/391 [06:34<20:23,  4.60s/it, loss=0.685]
Epoch 7 [Train]:  32%|███▏      | 126/391 [06:34<14:45,  3.34s/it, loss=0.685]
Epoch 7 [Train]:  32%|███▏      | 126/391 [06:34<14:45,  3.34s/it, loss=0.685]
Epoch 7 [Train]:  32%|███▏      | 127/391 [06:34<10:59,  2.50s/it, loss=0.685]
Epoch 7 [Train]:  32%|███▏      | 127/391 [06:34<10:59,  2.50s/it, loss=0.685]
Epoch 7 [Train]:  33%|███▎      | 128/391 [06:34<08:12,  1.87s/it, loss=0.685]
Epoch 7 [Train]:  33%|███▎      | 128/391 [06:47<08:12,  1.87s/it, loss=0.686]
Epoch 7 [Train]:  33%|███▎      | 129/391 [06:47<21:43,  4.98s/it, loss=0.686]
Epoch 7 [Train]:  33%|███▎      | 129/391 [06:47<21:43,  4.98s/it, loss=0.686]
Epoch 7 [Train]:  33%|███▎      | 130/391 [06:47<15:41,  3.61s/it, loss=0.686]
Epoch 7 [Train]:  33%|███▎      | 130/391 [06:48<15:41,  3.61s/it, loss=0.686]
Epoch 7 [Train]:  34%|███▎      | 131/391 [06:48<11:27,  2.65s/it, loss=0.686]
Epoch 7 [Train]:  34%|███▎      | 131/391 [06:48<11:27,  2.65s/it, loss=0.687]
Epoch 7 [Train]:  34%|███▍      | 132/391 [06:48<08:30,  1.97s/it, loss=0.687]
Epoch 7 [Train]:  34%|███▍      | 132/391 [07:01<08:30,  1.97s/it, loss=0.685]
Epoch 7 [Train]:  34%|███▍      | 133/391 [07:01<22:26,  5.22s/it, loss=0.685]
Epoch 7 [Train]:  34%|███▍      | 133/391 [07:01<22:26,  5.22s/it, loss=0.684]
Epoch 7 [Train]:  34%|███▍      | 134/391 [07:01<16:11,  3.78s/it, loss=0.684]
Epoch 7 [Train]:  34%|███▍      | 134/391 [07:02<16:11,  3.78s/it, loss=0.684]
Epoch 7 [Train]:  35%|███▍      | 135/391 [07:02<11:48,  2.77s/it, loss=0.684]
Epoch 7 [Train]:  35%|███▍      | 135/391 [07:02<11:48,  2.77s/it, loss=0.684]
Epoch 7 [Train]:  35%|███▍      | 136/391 [07:02<08:45,  2.06s/it, loss=0.684]
Epoch 7 [Train]:  35%|███▍      | 136/391 [07:16<08:45,  2.06s/it, loss=0.685]
Epoch 7 [Train]:  35%|███▌      | 137/391 [07:16<23:22,  5.52s/it, loss=0.685]
Epoch 7 [Train]:  35%|███▌      | 137/391 [07:16<23:22,  5.52s/it, loss=0.685]
Epoch 7 [Train]:  35%|███▌      | 138/391 [07:16<16:48,  3.98s/it, loss=0.685]
Epoch 7 [Train]:  35%|███▌      | 138/391 [07:16<16:48,  3.98s/it, loss=0.686]
Epoch 7 [Train]:  36%|███▌      | 139/391 [07:16<12:13,  2.91s/it, loss=0.686]
Epoch 7 [Train]:  36%|███▌      | 139/391 [07:17<12:13,  2.91s/it, loss=0.686]
Epoch 7 [Train]:  36%|███▌      | 140/391 [07:17<09:01,  2.16s/it, loss=0.686]
Epoch 7 [Train]:  36%|███▌      | 140/391 [07:27<09:01,  2.16s/it, loss=0.685]
Epoch 7 [Train]:  36%|███▌      | 141/391 [07:27<19:12,  4.61s/it, loss=0.685]
Epoch 7 [Train]:  36%|███▌      | 141/391 [07:27<19:12,  4.61s/it, loss=0.685]
Epoch 7 [Train]:  36%|███▋      | 142/391 [07:27<13:53,  3.35s/it, loss=0.685]
Epoch 7 [Train]:  36%|███▋      | 142/391 [07:28<13:53,  3.35s/it, loss=0.684]
Epoch 7 [Train]:  37%|███▋      | 143/391 [07:28<10:50,  2.62s/it, loss=0.684]
Epoch 7 [Train]:  37%|███▋      | 143/391 [07:29<10:50,  2.62s/it, loss=0.684]
Epoch 7 [Train]:  37%|███▋      | 144/391 [07:29<08:03,  1.96s/it, loss=0.684]
Epoch 7 [Train]:  37%|███▋      | 144/391 [07:43<08:03,  1.96s/it, loss=0.683]
Epoch 7 [Train]:  37%|███▋      | 145/391 [07:43<22:30,  5.49s/it, loss=0.683]
Epoch 7 [Train]:  37%|███▋      | 145/391 [07:43<22:30,  5.49s/it, loss=0.683]
Epoch 7 [Train]:  37%|███▋      | 146/391 [07:43<16:13,  3.97s/it, loss=0.683]
Epoch 7 [Train]:  37%|███▋      | 146/391 [07:43<16:13,  3.97s/it, loss=0.683]
Epoch 7 [Train]:  38%|███▊      | 147/391 [07:43<11:50,  2.91s/it, loss=0.683]
Epoch 7 [Train]:  38%|███▊      | 147/391 [07:44<11:50,  2.91s/it, loss=0.684]
Epoch 7 [Train]:  38%|███▊      | 148/391 [07:44<08:44,  2.16s/it, loss=0.684]
Epoch 7 [Train]:  38%|███▊      | 148/391 [07:57<08:44,  2.16s/it, loss=0.684]
Epoch 7 [Train]:  38%|███▊      | 149/391 [07:57<21:35,  5.35s/it, loss=0.684]
Epoch 7 [Train]:  38%|███▊      | 149/391 [07:57<21:35,  5.35s/it, loss=0.684]
Epoch 7 [Train]:  38%|███▊      | 150/391 [07:57<15:31,  3.87s/it, loss=0.684]
Epoch 7 [Train]:  38%|███▊      | 150/391 [07:57<15:31,  3.87s/it, loss=0.683]
Epoch 7 [Train]:  39%|███▊      | 151/391 [07:57<11:18,  2.83s/it, loss=0.683]
Epoch 7 [Train]:  39%|███▊      | 151/391 [07:58<11:18,  2.83s/it, loss=0.684]
Epoch 7 [Train]:  39%|███▉      | 152/391 [07:58<08:22,  2.10s/it, loss=0.684]
Epoch 7 [Train]:  39%|███▉      | 152/391 [08:08<08:22,  2.10s/it, loss=0.685]
Epoch 7 [Train]:  39%|███▉      | 153/391 [08:08<18:11,  4.59s/it, loss=0.685]
Epoch 7 [Train]:  39%|███▉      | 153/391 [08:09<18:11,  4.59s/it, loss=0.685]
Epoch 7 [Train]:  39%|███▉      | 154/391 [08:09<13:11,  3.34s/it, loss=0.685]
Epoch 7 [Train]:  39%|███▉      | 154/391 [08:09<13:11,  3.34s/it, loss=0.685]
Epoch 7 [Train]:  40%|███▉      | 155/391 [08:09<09:40,  2.46s/it, loss=0.685]
Epoch 7 [Train]:  40%|███▉      | 155/391 [08:09<09:40,  2.46s/it, loss=0.685]
Epoch 7 [Train]:  40%|███▉      | 156/391 [08:09<07:13,  1.84s/it, loss=0.685]
Epoch 7 [Train]:  40%|███▉      | 156/391 [08:20<07:13,  1.84s/it, loss=0.685]
Epoch 7 [Train]:  40%|████      | 157/391 [08:20<17:05,  4.38s/it, loss=0.685]
Epoch 7 [Train]:  40%|████      | 157/391 [08:20<17:05,  4.38s/it, loss=0.686]
Epoch 7 [Train]:  40%|████      | 158/391 [08:20<12:24,  3.19s/it, loss=0.686]
Epoch 7 [Train]:  40%|████      | 158/391 [08:21<12:24,  3.19s/it, loss=0.685]
Epoch 7 [Train]:  41%|████      | 159/391 [08:21<09:07,  2.36s/it, loss=0.685]
Epoch 7 [Train]:  41%|████      | 159/391 [08:21<09:07,  2.36s/it, loss=0.684]
Epoch 7 [Train]:  41%|████      | 160/391 [08:21<06:50,  1.78s/it, loss=0.684]
Epoch 7 [Train]:  41%|████      | 160/391 [08:33<06:50,  1.78s/it, loss=0.684]
Epoch 7 [Train]:  41%|████      | 161/391 [08:33<18:33,  4.84s/it, loss=0.684]
Epoch 7 [Train]:  41%|████      | 161/391 [08:33<18:33,  4.84s/it, loss=0.683]
Epoch 7 [Train]:  41%|████▏     | 162/391 [08:33<13:25,  3.52s/it, loss=0.683]
Epoch 7 [Train]:  41%|████▏     | 162/391 [08:34<13:25,  3.52s/it, loss=0.682]
