Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 5 [Train]:  87%|████████▋ | 341/391 [14:45<03:11,  3.83s/it, loss=0.638]
Epoch 5 [Train]:  87%|████████▋ | 341/391 [14:46<03:11,  3.83s/it, loss=0.638]
Epoch 5 [Train]:  87%|████████▋ | 342/391 [14:46<02:17,  2.80s/it, loss=0.638]
Epoch 5 [Train]:  87%|████████▋ | 342/391 [14:46<02:17,  2.80s/it, loss=0.638]
Epoch 5 [Train]:  88%|████████▊ | 343/391 [14:46<01:39,  2.08s/it, loss=0.638]
Epoch 5 [Train]:  88%|████████▊ | 343/391 [14:46<01:39,  2.08s/it, loss=0.637]
Epoch 5 [Train]:  88%|████████▊ | 344/391 [14:46<01:14,  1.57s/it, loss=0.637]
Epoch 5 [Train]:  88%|████████▊ | 344/391 [14:56<01:14,  1.57s/it, loss=0.637]
Epoch 5 [Train]:  88%|████████▊ | 345/391 [14:56<02:58,  3.88s/it, loss=0.637]
Epoch 5 [Train]:  88%|████████▊ | 345/391 [14:56<02:58,  3.88s/it, loss=0.637]
Epoch 5 [Train]:  88%|████████▊ | 346/391 [14:56<02:07,  2.83s/it, loss=0.637]
Epoch 5 [Train]:  88%|████████▊ | 346/391 [14:57<02:07,  2.83s/it, loss=0.637]
Epoch 5 [Train]:  89%|████████▊ | 347/391 [14:57<01:32,  2.11s/it, loss=0.637]
Epoch 5 [Train]:  89%|████████▊ | 347/391 [14:57<01:32,  2.11s/it, loss=0.637]
Epoch 5 [Train]:  89%|████████▉ | 348/391 [14:57<01:08,  1.60s/it, loss=0.637]
Epoch 5 [Train]:  89%|████████▉ | 348/391 [15:06<01:08,  1.60s/it, loss=0.637]
Epoch 5 [Train]:  89%|████████▉ | 349/391 [15:06<02:40,  3.82s/it, loss=0.637]
Epoch 5 [Train]:  89%|████████▉ | 349/391 [15:06<02:40,  3.82s/it, loss=0.636]
Epoch 5 [Train]:  90%|████████▉ | 350/391 [15:06<01:54,  2.79s/it, loss=0.636]
Epoch 5 [Train]:  90%|████████▉ | 350/391 [15:07<01:54,  2.79s/it, loss=0.636]
Epoch 5 [Train]:  90%|████████▉ | 351/391 [15:07<01:23,  2.08s/it, loss=0.636]
Epoch 5 [Train]:  90%|████████▉ | 351/391 [15:07<01:23,  2.08s/it, loss=0.636]
Epoch 5 [Train]:  90%|█████████ | 352/391 [15:07<01:01,  1.58s/it, loss=0.636]
Epoch 5 [Train]:  90%|█████████ | 352/391 [15:16<01:01,  1.58s/it, loss=0.636]
Epoch 5 [Train]:  90%|█████████ | 353/391 [15:16<02:25,  3.83s/it, loss=0.636]
Epoch 5 [Train]:  90%|█████████ | 353/391 [15:17<02:25,  3.83s/it, loss=0.636]
Epoch 5 [Train]:  91%|█████████ | 354/391 [15:17<01:43,  2.80s/it, loss=0.636]
Epoch 5 [Train]:  91%|█████████ | 354/391 [15:17<01:43,  2.80s/it, loss=0.636]
Epoch 5 [Train]:  91%|█████████ | 355/391 [15:17<01:14,  2.08s/it, loss=0.636]
Epoch 5 [Train]:  91%|█████████ | 355/391 [15:17<01:14,  2.08s/it, loss=0.636]
Epoch 5 [Train]:  91%|█████████ | 356/391 [15:17<00:55,  1.58s/it, loss=0.636]
Epoch 5 [Train]:  91%|█████████ | 356/391 [15:26<00:55,  1.58s/it, loss=0.635]
Epoch 5 [Train]:  91%|█████████▏| 357/391 [15:26<02:08,  3.79s/it, loss=0.635]
Epoch 5 [Train]:  91%|█████████▏| 357/391 [15:27<02:08,  3.79s/it, loss=0.635]
Epoch 5 [Train]:  92%|█████████▏| 358/391 [15:27<01:31,  2.77s/it, loss=0.635]
Epoch 5 [Train]:  92%|█████████▏| 358/391 [15:27<01:31,  2.77s/it, loss=0.635]
Epoch 5 [Train]:  92%|█████████▏| 359/391 [15:27<01:05,  2.06s/it, loss=0.635]
Epoch 5 [Train]:  92%|█████████▏| 359/391 [15:28<01:05,  2.06s/it, loss=0.635]
Epoch 5 [Train]:  92%|█████████▏| 360/391 [15:28<00:48,  1.56s/it, loss=0.635]
Epoch 5 [Train]:  92%|█████████▏| 360/391 [15:37<00:48,  1.56s/it, loss=0.635]
Epoch 5 [Train]:  92%|█████████▏| 361/391 [15:37<01:53,  3.79s/it, loss=0.635]
Epoch 5 [Train]:  92%|█████████▏| 361/391 [15:37<01:53,  3.79s/it, loss=0.635]
Epoch 5 [Train]:  93%|█████████▎| 362/391 [15:37<01:20,  2.78s/it, loss=0.635]
Epoch 5 [Train]:  93%|█████████▎| 362/391 [15:37<01:20,  2.78s/it, loss=0.635]
Epoch 5 [Train]:  93%|█████████▎| 363/391 [15:37<00:57,  2.06s/it, loss=0.635]
Epoch 5 [Train]:  93%|█████████▎| 363/391 [15:38<00:57,  2.06s/it, loss=0.635]
Epoch 5 [Train]:  93%|█████████▎| 364/391 [15:38<00:42,  1.56s/it, loss=0.635]
Epoch 5 [Train]:  93%|█████████▎| 364/391 [15:47<00:42,  1.56s/it, loss=0.635]
Epoch 5 [Train]:  93%|█████████▎| 365/391 [15:47<01:40,  3.87s/it, loss=0.635]
Epoch 5 [Train]:  93%|█████████▎| 365/391 [15:47<01:40,  3.87s/it, loss=0.634]
Epoch 5 [Train]:  94%|█████████▎| 366/391 [15:47<01:10,  2.83s/it, loss=0.634]
Epoch 5 [Train]:  94%|█████████▎| 366/391 [15:48<01:10,  2.83s/it, loss=0.634]
Epoch 5 [Train]:  94%|█████████▍| 367/391 [15:48<00:50,  2.10s/it, loss=0.634]
Epoch 5 [Train]:  94%|█████████▍| 367/391 [15:48<00:50,  2.10s/it, loss=0.634]
Epoch 5 [Train]:  94%|█████████▍| 368/391 [15:48<00:36,  1.59s/it, loss=0.634]
Epoch 5 [Train]:  94%|█████████▍| 368/391 [15:57<00:36,  1.59s/it, loss=0.635]
Epoch 5 [Train]:  94%|█████████▍| 369/391 [15:57<01:24,  3.84s/it, loss=0.635]
Epoch 5 [Train]:  94%|█████████▍| 369/391 [15:58<01:24,  3.84s/it, loss=0.635]
Epoch 5 [Train]:  95%|█████████▍| 370/391 [15:58<00:58,  2.81s/it, loss=0.635]
Epoch 5 [Train]:  95%|█████████▍| 370/391 [15:58<00:58,  2.81s/it, loss=0.635]
Epoch 5 [Train]:  95%|█████████▍| 371/391 [15:58<00:41,  2.08s/it, loss=0.635]
Epoch 5 [Train]:  95%|█████████▍| 371/391 [15:59<00:41,  2.08s/it, loss=0.635]
Epoch 5 [Train]:  95%|█████████▌| 372/391 [15:59<00:30,  1.58s/it, loss=0.635]
Epoch 5 [Train]:  95%|█████████▌| 372/391 [16:08<00:30,  1.58s/it, loss=0.635]
Epoch 5 [Train]:  95%|█████████▌| 373/391 [16:08<01:08,  3.82s/it, loss=0.635]
Epoch 5 [Train]:  95%|█████████▌| 373/391 [16:08<01:08,  3.82s/it, loss=0.635]
Epoch 5 [Train]:  96%|█████████▌| 374/391 [16:08<00:47,  2.79s/it, loss=0.635]
Epoch 5 [Train]:  96%|█████████▌| 374/391 [16:08<00:47,  2.79s/it, loss=0.634]
Epoch 5 [Train]:  96%|█████████▌| 375/391 [16:08<00:33,  2.08s/it, loss=0.634]
Epoch 5 [Train]:  96%|█████████▌| 375/391 [16:09<00:33,  2.08s/it, loss=0.634]
Epoch 5 [Train]:  96%|█████████▌| 376/391 [16:09<00:23,  1.57s/it, loss=0.634]
Epoch 5 [Train]:  96%|█████████▌| 376/391 [16:18<00:23,  1.57s/it, loss=0.634]
Epoch 5 [Train]:  96%|█████████▋| 377/391 [16:18<00:53,  3.84s/it, loss=0.634]
Epoch 5 [Train]:  96%|█████████▋| 377/391 [16:18<00:53,  3.84s/it, loss=0.634]
Epoch 5 [Train]:  97%|█████████▋| 378/391 [16:18<00:36,  2.81s/it, loss=0.634]
Epoch 5 [Train]:  97%|█████████▋| 378/391 [16:19<00:36,  2.81s/it, loss=0.634]
Epoch 5 [Train]:  97%|█████████▋| 379/391 [16:19<00:25,  2.08s/it, loss=0.634]
Epoch 5 [Train]:  97%|█████████▋| 379/391 [16:19<00:25,  2.08s/it, loss=0.634]
Epoch 5 [Train]:  97%|█████████▋| 380/391 [16:19<00:17,  1.58s/it, loss=0.634]
Epoch 5 [Train]:  97%|█████████▋| 380/391 [16:28<00:17,  1.58s/it, loss=0.634]
Epoch 5 [Train]:  97%|█████████▋| 381/391 [16:28<00:38,  3.83s/it, loss=0.634]
Epoch 5 [Train]:  97%|█████████▋| 381/391 [16:29<00:38,  3.83s/it, loss=0.634]
Epoch 5 [Train]:  98%|█████████▊| 382/391 [16:29<00:25,  2.80s/it, loss=0.634]
Epoch 5 [Train]:  98%|█████████▊| 382/391 [16:29<00:25,  2.80s/it, loss=0.634]
Epoch 5 [Train]:  98%|█████████▊| 383/391 [16:29<00:16,  2.08s/it, loss=0.634]
Epoch 5 [Train]:  98%|█████████▊| 383/391 [16:29<00:16,  2.08s/it, loss=0.634]
Epoch 5 [Train]:  98%|█████████▊| 384/391 [16:29<00:11,  1.58s/it, loss=0.634]
Epoch 5 [Train]:  98%|█████████▊| 384/391 [16:38<00:11,  1.58s/it, loss=0.634]
Epoch 5 [Train]:  98%|█████████▊| 385/391 [16:38<00:22,  3.81s/it, loss=0.634]
Epoch 5 [Train]:  98%|█████████▊| 385/391 [16:39<00:22,  3.81s/it, loss=0.634]
Epoch 5 [Train]:  99%|█████████▊| 386/391 [16:39<00:13,  2.79s/it, loss=0.634]
Epoch 5 [Train]:  99%|█████████▊| 386/391 [16:39<00:13,  2.79s/it, loss=0.634]
Epoch 5 [Train]:  99%|█████████▉| 387/391 [16:39<00:08,  2.07s/it, loss=0.634]
Epoch 5 [Train]:  99%|█████████▉| 387/391 [16:40<00:08,  2.07s/it, loss=0.634]
Epoch 5 [Train]:  99%|█████████▉| 388/391 [16:40<00:04,  1.57s/it, loss=0.634]
Epoch 5 [Train]:  99%|█████████▉| 388/391 [16:48<00:04,  1.57s/it, loss=0.634]
Epoch 5 [Train]:  99%|█████████▉| 389/391 [16:48<00:07,  3.73s/it, loss=0.634]
Epoch 5 [Train]:  99%|█████████▉| 389/391 [16:49<00:07,  3.73s/it, loss=0.633]
Epoch 5 [Train]: 100%|█████████▉| 390/391 [16:49<00:02,  2.73s/it, loss=0.633]
Epoch 5 [Train]: 100%|█████████▉| 390/391 [16:49<00:02,  2.73s/it, loss=0.633]
Epoch 5 [Train]: 100%|██████████| 391/391 [16:49<00:00,  2.03s/it, loss=0.633]
                                                                              
[Train] Epoch 5: Loss = 0.6332

Epoch 6 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 [Train]:   0%|          | 0/391 [00:10<?, ?it/s, loss=0.548]
Epoch 6 [Train]:   0%|          | 1/391 [00:10<1:08:47, 10.58s/it, loss=0.548]
Epoch 6 [Train]:   0%|          | 1/391 [00:11<1:08:47, 10.58s/it, loss=0.569]
Epoch 6 [Train]:   1%|          | 2/391 [00:11<29:51,  4.61s/it, loss=0.569]  
Epoch 6 [Train]:   1%|          | 2/391 [00:11<29:51,  4.61s/it, loss=0.584]
Epoch 6 [Train]:   1%|          | 3/391 [00:11<17:21,  2.68s/it, loss=0.584]
Epoch 6 [Train]:   1%|          | 3/391 [00:11<17:21,  2.68s/it, loss=0.595]
Epoch 6 [Train]:   1%|          | 4/391 [00:11<11:28,  1.78s/it, loss=0.595]
Epoch 6 [Train]:   1%|          | 4/391 [00:20<11:28,  1.78s/it, loss=0.617]
Epoch 6 [Train]:   1%|▏         | 5/391 [00:20<28:25,  4.42s/it, loss=0.617]
Epoch 6 [Train]:   1%|▏         | 5/391 [00:21<28:25,  4.42s/it, loss=0.595]
Epoch 6 [Train]:   2%|▏         | 6/391 [00:21<19:34,  3.05s/it, loss=0.595]
Epoch 6 [Train]:   2%|▏         | 6/391 [00:21<19:34,  3.05s/it, loss=0.586]
Epoch 6 [Train]:   2%|▏         | 7/391 [00:21<13:58,  2.18s/it, loss=0.586]
Epoch 6 [Train]:   2%|▏         | 7/391 [00:22<13:58,  2.18s/it, loss=0.587]
Epoch 6 [Train]:   2%|▏         | 8/391 [00:22<10:20,  1.62s/it, loss=0.587]
Epoch 6 [Train]:   2%|▏         | 8/391 [00:30<10:20,  1.62s/it, loss=0.589]
Epoch 6 [Train]:   2%|▏         | 9/391 [00:30<24:47,  3.89s/it, loss=0.589]
Epoch 6 [Train]:   2%|▏         | 9/391 [00:31<24:47,  3.89s/it, loss=0.592]
Epoch 6 [Train]:   3%|▎         | 10/391 [00:31<18:05,  2.85s/it, loss=0.592]
Epoch 6 [Train]:   3%|▎         | 10/391 [00:31<18:05,  2.85s/it, loss=0.611]
Epoch 6 [Train]:   3%|▎         | 11/391 [00:31<13:18,  2.10s/it, loss=0.611]
Epoch 6 [Train]:   3%|▎         | 11/391 [00:32<13:18,  2.10s/it, loss=0.603]
Epoch 6 [Train]:   3%|▎         | 12/391 [00:32<10:01,  1.59s/it, loss=0.603]
Epoch 6 [Train]:   3%|▎         | 12/391 [00:41<10:01,  1.59s/it, loss=0.605]
Epoch 6 [Train]:   3%|▎         | 13/391 [00:41<24:23,  3.87s/it, loss=0.605]
Epoch 6 [Train]:   3%|▎         | 13/391 [00:41<24:23,  3.87s/it, loss=0.602]
Epoch 6 [Train]:   4%|▎         | 14/391 [00:41<17:44,  2.82s/it, loss=0.602]
Epoch 6 [Train]:   4%|▎         | 14/391 [00:42<17:44,  2.82s/it, loss=0.601]
Epoch 6 [Train]:   4%|▍         | 15/391 [00:42<13:06,  2.09s/it, loss=0.601]
Epoch 6 [Train]:   4%|▍         | 15/391 [00:42<13:06,  2.09s/it, loss=0.602]
Epoch 6 [Train]:   4%|▍         | 16/391 [00:42<09:54,  1.58s/it, loss=0.602]
Epoch 6 [Train]:   4%|▍         | 16/391 [00:51<09:54,  1.58s/it, loss=0.602]
Epoch 6 [Train]:   4%|▍         | 17/391 [00:51<23:28,  3.77s/it, loss=0.602]
Epoch 6 [Train]:   4%|▍         | 17/391 [00:51<23:28,  3.77s/it, loss=0.601]
Epoch 6 [Train]:   5%|▍         | 18/391 [00:51<17:18,  2.78s/it, loss=0.601]
Epoch 6 [Train]:   5%|▍         | 18/391 [00:52<17:18,  2.78s/it, loss=0.601]
Epoch 6 [Train]:   5%|▍         | 19/391 [00:52<12:49,  2.07s/it, loss=0.601]
Epoch 6 [Train]:   5%|▍         | 19/391 [00:52<12:49,  2.07s/it, loss=0.602]
Epoch 6 [Train]:   5%|▌         | 20/391 [00:52<09:42,  1.57s/it, loss=0.602]
Epoch 6 [Train]:   5%|▌         | 20/391 [01:02<09:42,  1.57s/it, loss=0.599]
Epoch 6 [Train]:   5%|▌         | 21/391 [01:02<23:52,  3.87s/it, loss=0.599]
Epoch 6 [Train]:   5%|▌         | 21/391 [01:02<23:52,  3.87s/it, loss=0.597]
Epoch 6 [Train]:   6%|▌         | 22/391 [01:02<17:24,  2.83s/it, loss=0.597]
Epoch 6 [Train]:   6%|▌         | 22/391 [01:02<17:24,  2.83s/it, loss=0.597]
Epoch 6 [Train]:   6%|▌         | 23/391 [01:02<12:53,  2.10s/it, loss=0.597]
Epoch 6 [Train]:   6%|▌         | 23/391 [01:03<12:53,  2.10s/it, loss=0.596]
Epoch 6 [Train]:   6%|▌         | 24/391 [01:03<09:43,  1.59s/it, loss=0.596]
Epoch 6 [Train]:   6%|▌         | 24/391 [01:12<09:43,  1.59s/it, loss=0.597]
Epoch 6 [Train]:   6%|▋         | 25/391 [01:12<23:11,  3.80s/it, loss=0.597]
Epoch 6 [Train]:   6%|▋         | 25/391 [01:12<23:11,  3.80s/it, loss=0.596]
Epoch 6 [Train]:   7%|▋         | 26/391 [01:12<16:56,  2.79s/it, loss=0.596]
Epoch 6 [Train]:   7%|▋         | 26/391 [01:13<16:56,  2.79s/it, loss=0.599]
Epoch 6 [Train]:   7%|▋         | 27/391 [01:13<12:33,  2.07s/it, loss=0.599]
Epoch 6 [Train]:   7%|▋         | 27/391 [01:13<12:33,  2.07s/it, loss=0.598]
Epoch 6 [Train]:   7%|▋         | 28/391 [01:13<09:28,  1.57s/it, loss=0.598]
Epoch 6 [Train]:   7%|▋         | 28/391 [01:22<09:28,  1.57s/it, loss=0.596]
Epoch 6 [Train]:   7%|▋         | 29/391 [01:22<22:59,  3.81s/it, loss=0.596]
Epoch 6 [Train]:   7%|▋         | 29/391 [01:22<22:59,  3.81s/it, loss=0.596]
Epoch 6 [Train]:   8%|▊         | 30/391 [01:22<16:45,  2.79s/it, loss=0.596]
Epoch 6 [Train]:   8%|▊         | 30/391 [01:23<16:45,  2.79s/it, loss=0.595]
Epoch 6 [Train]:   8%|▊         | 31/391 [01:23<12:26,  2.07s/it, loss=0.595]
Epoch 6 [Train]:   8%|▊         | 31/391 [01:23<12:26,  2.07s/it, loss=0.599]
Epoch 6 [Train]:   8%|▊         | 32/391 [01:23<09:24,  1.57s/it, loss=0.599]
Epoch 6 [Train]:   8%|▊         | 32/391 [01:32<09:24,  1.57s/it, loss=0.598]
Epoch 6 [Train]:   8%|▊         | 33/391 [01:32<22:37,  3.79s/it, loss=0.598]
Epoch 6 [Train]:   8%|▊         | 33/391 [01:33<22:37,  3.79s/it, loss=0.597]
Epoch 6 [Train]:   9%|▊         | 34/391 [01:33<16:34,  2.79s/it, loss=0.597]
Epoch 6 [Train]:   9%|▊         | 34/391 [01:33<16:34,  2.79s/it, loss=0.596]
Epoch 6 [Train]:   9%|▉         | 35/391 [01:33<12:16,  2.07s/it, loss=0.596]
Epoch 6 [Train]:   9%|▉         | 35/391 [01:33<12:16,  2.07s/it, loss=0.595]
Epoch 6 [Train]:   9%|▉         | 36/391 [01:33<09:19,  1.58s/it, loss=0.595]
Epoch 6 [Train]:   9%|▉         | 36/391 [01:42<09:19,  1.58s/it, loss=0.595]
Epoch 6 [Train]:   9%|▉         | 37/391 [01:42<22:35,  3.83s/it, loss=0.595]
Epoch 6 [Train]:   9%|▉         | 37/391 [01:43<22:35,  3.83s/it, loss=0.593]
Epoch 6 [Train]:  10%|▉         | 38/391 [01:43<16:27,  2.80s/it, loss=0.593]
Epoch 6 [Train]:  10%|▉         | 38/391 [01:43<16:27,  2.80s/it, loss=0.592]
Epoch 6 [Train]:  10%|▉         | 39/391 [01:43<12:12,  2.08s/it, loss=0.592]
Epoch 6 [Train]:  10%|▉         | 39/391 [01:44<12:12,  2.08s/it, loss=0.591]
Epoch 6 [Train]:  10%|█         | 40/391 [01:44<09:13,  1.58s/it, loss=0.591]
Epoch 6 [Train]:  10%|█         | 40/391 [01:53<09:13,  1.58s/it, loss=0.592]
Epoch 6 [Train]:  10%|█         | 41/391 [01:53<22:36,  3.88s/it, loss=0.592]
Epoch 6 [Train]:  10%|█         | 41/391 [01:53<22:36,  3.88s/it, loss=0.592]
Epoch 6 [Train]:  11%|█         | 42/391 [01:53<16:29,  2.83s/it, loss=0.592]
Epoch 6 [Train]:  11%|█         | 42/391 [01:54<16:29,  2.83s/it, loss=0.592]
Epoch 6 [Train]:  11%|█         | 43/391 [01:54<12:11,  2.10s/it, loss=0.592]
Epoch 6 [Train]:  11%|█         | 43/391 [01:54<12:11,  2.10s/it, loss=0.591]
Epoch 6 [Train]:  11%|█▏        | 44/391 [01:54<09:12,  1.59s/it, loss=0.591]
Epoch 6 [Train]:  11%|█▏        | 44/391 [02:03<09:12,  1.59s/it, loss=0.592]
Epoch 6 [Train]:  12%|█▏        | 45/391 [02:03<22:20,  3.87s/it, loss=0.592]
Epoch 6 [Train]:  12%|█▏        | 45/391 [02:04<22:20,  3.87s/it, loss=0.592]
Epoch 6 [Train]:  12%|█▏        | 46/391 [02:04<16:16,  2.83s/it, loss=0.592]
Epoch 6 [Train]:  12%|█▏        | 46/391 [02:04<16:16,  2.83s/it, loss=0.591]
Epoch 6 [Train]:  12%|█▏        | 47/391 [02:04<12:03,  2.10s/it, loss=0.591]
Epoch 6 [Train]:  12%|█▏        | 47/391 [02:05<12:03,  2.10s/it, loss=0.589]
Epoch 6 [Train]:  12%|█▏        | 48/391 [02:05<09:05,  1.59s/it, loss=0.589]
Epoch 6 [Train]:  12%|█▏        | 48/391 [02:13<09:05,  1.59s/it, loss=0.588]
Epoch 6 [Train]:  13%|█▎        | 49/391 [02:13<21:38,  3.80s/it, loss=0.588]
Epoch 6 [Train]:  13%|█▎        | 49/391 [02:14<21:38,  3.80s/it, loss=0.588]
Epoch 6 [Train]:  13%|█▎        | 50/391 [02:14<15:46,  2.78s/it, loss=0.588]
Epoch 6 [Train]:  13%|█▎        | 50/391 [02:14<15:46,  2.78s/it, loss=0.587]
Epoch 6 [Train]:  13%|█▎        | 51/391 [02:14<11:41,  2.06s/it, loss=0.587]
Epoch 6 [Train]:  13%|█▎        | 51/391 [02:15<11:41,  2.06s/it, loss=0.585]
Epoch 6 [Train]:  13%|█▎        | 52/391 [02:15<08:49,  1.56s/it, loss=0.585]
Epoch 6 [Train]:  13%|█▎        | 52/391 [02:24<08:49,  1.56s/it, loss=0.584]
Epoch 6 [Train]:  14%|█▎        | 53/391 [02:24<21:59,  3.90s/it, loss=0.584]
Epoch 6 [Train]:  14%|█▎        | 53/391 [02:24<21:59,  3.90s/it, loss=0.583]
Epoch 6 [Train]:  14%|█▍        | 54/391 [02:24<16:01,  2.85s/it, loss=0.583]
Epoch 6 [Train]:  14%|█▍        | 54/391 [02:25<16:01,  2.85s/it, loss=0.584]
Epoch 6 [Train]:  14%|█▍        | 55/391 [02:25<11:51,  2.12s/it, loss=0.584]
Epoch 6 [Train]:  14%|█▍        | 55/391 [02:25<11:51,  2.12s/it, loss=0.584]
Epoch 6 [Train]:  14%|█▍        | 56/391 [02:25<08:56,  1.60s/it, loss=0.584]
Epoch 6 [Train]:  14%|█▍        | 56/391 [02:34<08:56,  1.60s/it, loss=0.589]
Epoch 6 [Train]:  15%|█▍        | 57/391 [02:34<21:22,  3.84s/it, loss=0.589]
Epoch 6 [Train]:  15%|█▍        | 57/391 [02:35<21:22,  3.84s/it, loss=0.589]
Epoch 6 [Train]:  15%|█▍        | 58/391 [02:35<15:35,  2.81s/it, loss=0.589]
Epoch 6 [Train]:  15%|█▍        | 58/391 [02:35<15:35,  2.81s/it, loss=0.594]
Epoch 6 [Train]:  15%|█▌        | 59/391 [02:35<11:33,  2.09s/it, loss=0.594]
Epoch 6 [Train]:  15%|█▌        | 59/391 [02:36<11:33,  2.09s/it, loss=0.594]
Epoch 6 [Train]:  15%|█▌        | 60/391 [02:36<08:44,  1.58s/it, loss=0.594]
Epoch 6 [Train]:  15%|█▌        | 60/391 [02:45<08:44,  1.58s/it, loss=0.595]
Epoch 6 [Train]:  16%|█▌        | 61/391 [02:45<20:57,  3.81s/it, loss=0.595]
Epoch 6 [Train]:  16%|█▌        | 61/391 [02:45<20:57,  3.81s/it, loss=0.594]
Epoch 6 [Train]:  16%|█▌        | 62/391 [02:45<15:39,  2.85s/it, loss=0.594]
Epoch 6 [Train]:  16%|█▌        | 62/391 [02:46<15:39,  2.85s/it, loss=0.592]
Epoch 6 [Train]:  16%|█▌        | 63/391 [02:46<11:35,  2.12s/it, loss=0.592]
Epoch 6 [Train]:  16%|█▌        | 63/391 [02:46<11:35,  2.12s/it, loss=0.592]
Epoch 6 [Train]:  16%|█▋        | 64/391 [02:46<08:44,  1.60s/it, loss=0.592]
Epoch 6 [Train]:  16%|█▋        | 64/391 [02:55<08:44,  1.60s/it, loss=0.59] 
Epoch 6 [Train]:  17%|█▋        | 65/391 [02:55<20:28,  3.77s/it, loss=0.59]
Epoch 6 [Train]:  17%|█▋        | 65/391 [02:55<20:28,  3.77s/it, loss=0.591]
Epoch 6 [Train]:  17%|█▋        | 66/391 [02:55<15:20,  2.83s/it, loss=0.591]
Epoch 6 [Train]:  17%|█▋        | 66/391 [02:56<15:20,  2.83s/it, loss=0.593]
Epoch 6 [Train]:  17%|█▋        | 67/391 [02:56<11:21,  2.10s/it, loss=0.593]
Epoch 6 [Train]:  17%|█▋        | 67/391 [02:56<11:21,  2.10s/it, loss=0.596]
Epoch 6 [Train]:  17%|█▋        | 68/391 [02:56<08:34,  1.59s/it, loss=0.596]
Epoch 6 [Train]:  17%|█▋        | 68/391 [03:05<08:34,  1.59s/it, loss=0.595]
Epoch 6 [Train]:  18%|█▊        | 69/391 [03:05<20:12,  3.76s/it, loss=0.595]
Epoch 6 [Train]:  18%|█▊        | 69/391 [03:06<20:12,  3.76s/it, loss=0.595]
Epoch 6 [Train]:  18%|█▊        | 70/391 [03:06<14:55,  2.79s/it, loss=0.595]
Epoch 6 [Train]:  18%|█▊        | 70/391 [03:06<14:55,  2.79s/it, loss=0.593]
Epoch 6 [Train]:  18%|█▊        | 71/391 [03:06<11:03,  2.07s/it, loss=0.593]
Epoch 6 [Train]:  18%|█▊        | 71/391 [03:06<11:03,  2.07s/it, loss=0.593]
Epoch 6 [Train]:  18%|█▊        | 72/391 [03:06<08:20,  1.57s/it, loss=0.593]
Epoch 6 [Train]:  18%|█▊        | 72/391 [03:16<08:20,  1.57s/it, loss=0.593]
Epoch 6 [Train]:  19%|█▊        | 73/391 [03:16<21:03,  3.97s/it, loss=0.593]
Epoch 6 [Train]:  19%|█▊        | 73/391 [03:16<21:03,  3.97s/it, loss=0.593]
Epoch 6 [Train]:  19%|█▉        | 74/391 [03:16<15:19,  2.90s/it, loss=0.593]
Epoch 6 [Train]:  19%|█▉        | 74/391 [03:17<15:19,  2.90s/it, loss=0.593]
Epoch 6 [Train]:  19%|█▉        | 75/391 [03:17<11:19,  2.15s/it, loss=0.593]
Epoch 6 [Train]:  19%|█▉        | 75/391 [03:17<11:19,  2.15s/it, loss=0.595]
Epoch 6 [Train]:  19%|█▉        | 76/391 [03:17<08:31,  1.62s/it, loss=0.595]
Epoch 6 [Train]:  19%|█▉        | 76/391 [03:26<08:31,  1.62s/it, loss=0.595]
Epoch 6 [Train]:  20%|█▉        | 77/391 [03:26<20:13,  3.86s/it, loss=0.595]
Epoch 6 [Train]:  20%|█▉        | 77/391 [03:27<20:13,  3.86s/it, loss=0.596]
Epoch 6 [Train]:  20%|█▉        | 78/391 [03:27<14:46,  2.83s/it, loss=0.596]
Epoch 6 [Train]:  20%|█▉        | 78/391 [03:27<14:46,  2.83s/it, loss=0.598]
Epoch 6 [Train]:  20%|██        | 79/391 [03:27<10:55,  2.10s/it, loss=0.598]
Epoch 6 [Train]:  20%|██        | 79/391 [03:27<10:55,  2.10s/it, loss=0.597]
Epoch 6 [Train]:  20%|██        | 80/391 [03:27<08:14,  1.59s/it, loss=0.597]
Epoch 6 [Train]:  20%|██        | 80/391 [03:36<08:14,  1.59s/it, loss=0.597]
Epoch 6 [Train]:  21%|██        | 81/391 [03:36<19:36,  3.80s/it, loss=0.597]
Epoch 6 [Train]:  21%|██        | 81/391 [03:37<19:36,  3.80s/it, loss=0.596]
Epoch 6 [Train]:  21%|██        | 82/391 [03:37<14:17,  2.78s/it, loss=0.596]
Epoch 6 [Train]:  21%|██        | 82/391 [03:37<14:17,  2.78s/it, loss=0.596]
