/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 5 [Val-fast]:  38%|███▊      | 18/48 [01:03<01:34,  3.15s/it, dice(0,1,2)=0.23] 
Epoch 5 [Val-fast]:  40%|███▉      | 19/48 [01:03<01:22,  2.86s/it, dice(0,1,2)=0.23]
Epoch 5 [Val-fast]:  40%|███▉      | 19/48 [01:03<01:22,  2.86s/it, dice(0,1,2)=0.233]
Epoch 5 [Val-fast]:  42%|████▏     | 20/48 [01:03<00:57,  2.05s/it, dice(0,1,2)=0.233]
Epoch 5 [Val-fast]:  42%|████▏     | 20/48 [01:12<00:57,  2.05s/it, dice(0,1,2)=0.227]
Epoch 5 [Val-fast]:  44%|████▍     | 21/48 [01:12<01:46,  3.96s/it, dice(0,1,2)=0.227]
Epoch 5 [Val-fast]:  44%|████▍     | 21/48 [01:12<01:46,  3.96s/it, dice(0,1,2)=0.219]
Epoch 5 [Val-fast]:  46%|████▌     | 22/48 [01:12<01:13,  2.83s/it, dice(0,1,2)=0.219]
Epoch 5 [Val-fast]:  46%|████▌     | 22/48 [01:15<01:13,  2.83s/it, dice(0,1,2)=0.23] 
Epoch 5 [Val-fast]:  48%|████▊     | 23/48 [01:15<01:13,  2.93s/it, dice(0,1,2)=0.23]
Epoch 5 [Val-fast]:  48%|████▊     | 23/48 [01:15<01:13,  2.93s/it, dice(0,1,2)=0.233]
Epoch 5 [Val-fast]:  50%|█████     | 24/48 [01:15<00:50,  2.10s/it, dice(0,1,2)=0.233]
Epoch 5 [Val-fast]:  50%|█████     | 24/48 [01:24<00:50,  2.10s/it, dice(0,1,2)=0.234]
Epoch 5 [Val-fast]:  52%|█████▏    | 25/48 [01:24<01:35,  4.17s/it, dice(0,1,2)=0.234]
Epoch 5 [Val-fast]:  52%|█████▏    | 25/48 [01:24<01:35,  4.17s/it, dice(0,1,2)=0.239]
Epoch 5 [Val-fast]:  54%|█████▍    | 26/48 [01:24<01:05,  2.96s/it, dice(0,1,2)=0.239]
Epoch 5 [Val-fast]:  54%|█████▍    | 26/48 [01:26<01:05,  2.96s/it, dice(0,1,2)=0.232]
Epoch 5 [Val-fast]:  56%|█████▋    | 27/48 [01:26<00:55,  2.62s/it, dice(0,1,2)=0.232]
Epoch 5 [Val-fast]:  56%|█████▋    | 27/48 [01:28<00:55,  2.62s/it, dice(0,1,2)=0.226]
Epoch 5 [Val-fast]:  58%|█████▊    | 28/48 [01:28<00:47,  2.39s/it, dice(0,1,2)=0.226]
Epoch 5 [Val-fast]:  58%|█████▊    | 28/48 [01:35<00:47,  2.39s/it, dice(0,1,2)=0.231]
Epoch 5 [Val-fast]:  60%|██████    | 29/48 [01:35<01:13,  3.87s/it, dice(0,1,2)=0.231]
Epoch 5 [Val-fast]:  60%|██████    | 29/48 [01:35<01:13,  3.87s/it, dice(0,1,2)=0.229]
Epoch 5 [Val-fast]:  62%|██████▎   | 30/48 [01:35<00:49,  2.76s/it, dice(0,1,2)=0.229]
Epoch 5 [Val-fast]:  62%|██████▎   | 30/48 [01:37<00:49,  2.76s/it, dice(0,1,2)=0.222]
Epoch 5 [Val-fast]:  65%|██████▍   | 31/48 [01:37<00:41,  2.47s/it, dice(0,1,2)=0.222]
Epoch 5 [Val-fast]:  65%|██████▍   | 31/48 [01:39<00:41,  2.47s/it, dice(0,1,2)=0.223]
Epoch 5 [Val-fast]:  67%|██████▋   | 32/48 [01:39<00:35,  2.25s/it, dice(0,1,2)=0.223]
Epoch 5 [Val-fast]:  67%|██████▋   | 32/48 [01:46<00:35,  2.25s/it, dice(0,1,2)=0.218]
Epoch 5 [Val-fast]:  69%|██████▉   | 33/48 [01:46<00:56,  3.78s/it, dice(0,1,2)=0.218]
Epoch 5 [Val-fast]:  69%|██████▉   | 33/48 [01:47<00:56,  3.78s/it, dice(0,1,2)=0.216]
Epoch 5 [Val-fast]:  71%|███████   | 34/48 [01:47<00:40,  2.93s/it, dice(0,1,2)=0.216]
Epoch 5 [Val-fast]:  71%|███████   | 34/48 [01:48<00:40,  2.93s/it, dice(0,1,2)=0.219]
Epoch 5 [Val-fast]:  73%|███████▎  | 35/48 [01:48<00:31,  2.40s/it, dice(0,1,2)=0.219]
Epoch 5 [Val-fast]:  73%|███████▎  | 35/48 [01:51<00:31,  2.40s/it, dice(0,1,2)=0.22] 
Epoch 5 [Val-fast]:  75%|███████▌  | 36/48 [01:51<00:27,  2.33s/it, dice(0,1,2)=0.22]
Epoch 5 [Val-fast]:  75%|███████▌  | 36/48 [01:58<00:27,  2.33s/it, dice(0,1,2)=0.229]
Epoch 5 [Val-fast]:  77%|███████▋  | 37/48 [01:58<00:43,  3.94s/it, dice(0,1,2)=0.229]
Epoch 5 [Val-fast]:  77%|███████▋  | 37/48 [02:00<00:43,  3.94s/it, dice(0,1,2)=0.23] 
Epoch 5 [Val-fast]:  79%|███████▉  | 38/48 [02:00<00:32,  3.24s/it, dice(0,1,2)=0.23]
Epoch 5 [Val-fast]:  79%|███████▉  | 38/48 [02:02<00:32,  3.24s/it, dice(0,1,2)=0.231]
Epoch 5 [Val-fast]:  81%|████████▏ | 39/48 [02:02<00:25,  2.79s/it, dice(0,1,2)=0.231]
Epoch 5 [Val-fast]:  81%|████████▏ | 39/48 [02:04<00:25,  2.79s/it, dice(0,1,2)=0.239]
Epoch 5 [Val-fast]:  83%|████████▎ | 40/48 [02:04<00:21,  2.63s/it, dice(0,1,2)=0.239]
Epoch 5 [Val-fast]:  83%|████████▎ | 40/48 [02:10<00:21,  2.63s/it, dice(0,1,2)=0.241]
Epoch 5 [Val-fast]:  85%|████████▌ | 41/48 [02:10<00:26,  3.72s/it, dice(0,1,2)=0.241]
Epoch 5 [Val-fast]:  85%|████████▌ | 41/48 [02:15<00:26,  3.72s/it, dice(0,1,2)=0.241]
Epoch 5 [Val-fast]:  88%|████████▊ | 42/48 [02:15<00:23,  3.93s/it, dice(0,1,2)=0.241]
Epoch 5 [Val-fast]:  88%|████████▊ | 42/48 [02:15<00:23,  3.93s/it, dice(0,1,2)=0.246]
Epoch 5 [Val-fast]:  90%|████████▉ | 43/48 [02:15<00:13,  2.80s/it, dice(0,1,2)=0.246]
Epoch 5 [Val-fast]:  90%|████████▉ | 43/48 [02:15<00:13,  2.80s/it, dice(0,1,2)=0.248]
Epoch 5 [Val-fast]:  92%|█████████▏| 44/48 [02:15<00:08,  2.06s/it, dice(0,1,2)=0.248]
Epoch 5 [Val-fast]:  92%|█████████▏| 44/48 [02:23<00:08,  2.06s/it, dice(0,1,2)=0.249]
Epoch 5 [Val-fast]:  94%|█████████▍| 45/48 [02:23<00:11,  3.71s/it, dice(0,1,2)=0.249]
Epoch 5 [Val-fast]:  94%|█████████▍| 45/48 [02:26<00:11,  3.71s/it, dice(0,1,2)=0.249]
Epoch 5 [Val-fast]:  96%|█████████▌| 46/48 [02:26<00:07,  3.70s/it, dice(0,1,2)=0.249]
Epoch 5 [Val-fast]:  96%|█████████▌| 46/48 [02:26<00:07,  3.70s/it, dice(0,1,2)=0.244]
Epoch 5 [Val-fast]:  98%|█████████▊| 47/48 [02:26<00:02,  2.64s/it, dice(0,1,2)=0.244]
Epoch 5 [Val-fast]:  98%|█████████▊| 47/48 [02:29<00:02,  2.64s/it, dice(0,1,2)=0.241]
Epoch 5 [Val-fast]: 100%|██████████| 48/48 [02:29<00:00,  2.50s/it, dice(0,1,2)=0.241]
                                                                                      
[Val-fast] Epoch 5: Dice(0,1,2) = 0.2408
[Val] Epoch 5: Mean Dice = 0.2408 | Per-class: [0.5452, 0.1018, 0.0753]
Best model updated (mean Dice=0.2408)

Epoch 6 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 [Train]:   0%|          | 0/391 [00:11<?, ?it/s, loss=0.736]
Epoch 6 [Train]:   0%|          | 1/391 [00:11<1:14:35, 11.48s/it, loss=0.736]
Epoch 6 [Train]:   0%|          | 1/391 [00:11<1:14:35, 11.48s/it, loss=0.838]
Epoch 6 [Train]:   1%|          | 2/391 [00:11<32:16,  4.98s/it, loss=0.838]  
Epoch 6 [Train]:   1%|          | 2/391 [00:12<32:16,  4.98s/it, loss=0.905]
Epoch 6 [Train]:   1%|          | 3/391 [00:12<18:43,  2.89s/it, loss=0.905]
Epoch 6 [Train]:   1%|          | 3/391 [00:12<18:43,  2.89s/it, loss=0.844]
Epoch 6 [Train]:   1%|          | 4/391 [00:12<12:20,  1.91s/it, loss=0.844]
Epoch 6 [Train]:   1%|          | 4/391 [00:22<12:20,  1.91s/it, loss=0.825]
Epoch 6 [Train]:   1%|▏         | 5/391 [00:22<30:26,  4.73s/it, loss=0.825]
Epoch 6 [Train]:   1%|▏         | 5/391 [00:22<30:26,  4.73s/it, loss=0.807]
Epoch 6 [Train]:   2%|▏         | 6/391 [00:22<20:58,  3.27s/it, loss=0.807]
Epoch 6 [Train]:   2%|▏         | 6/391 [00:23<20:58,  3.27s/it, loss=0.81] 
Epoch 6 [Train]:   2%|▏         | 7/391 [00:23<15:12,  2.38s/it, loss=0.81]
Epoch 6 [Train]:   2%|▏         | 7/391 [00:23<15:12,  2.38s/it, loss=0.809]
Epoch 6 [Train]:   2%|▏         | 8/391 [00:23<11:10,  1.75s/it, loss=0.809]
Epoch 6 [Train]:   2%|▏         | 8/391 [00:35<11:10,  1.75s/it, loss=0.813]
Epoch 6 [Train]:   2%|▏         | 9/391 [00:35<31:23,  4.93s/it, loss=0.813]
Epoch 6 [Train]:   2%|▏         | 9/391 [00:36<31:23,  4.93s/it, loss=0.817]
Epoch 6 [Train]:   3%|▎         | 10/391 [00:36<22:25,  3.53s/it, loss=0.817]
Epoch 6 [Train]:   3%|▎         | 10/391 [00:38<22:25,  3.53s/it, loss=0.806]
Epoch 6 [Train]:   3%|▎         | 11/391 [00:38<20:27,  3.23s/it, loss=0.806]
Epoch 6 [Train]:   3%|▎         | 11/391 [00:39<20:27,  3.23s/it, loss=0.786]
Epoch 6 [Train]:   3%|▎         | 12/391 [00:39<14:58,  2.37s/it, loss=0.786]
Epoch 6 [Train]:   3%|▎         | 12/391 [00:51<14:58,  2.37s/it, loss=0.801]
Epoch 6 [Train]:   3%|▎         | 13/391 [00:51<33:12,  5.27s/it, loss=0.801]
Epoch 6 [Train]:   3%|▎         | 13/391 [00:51<33:12,  5.27s/it, loss=0.792]
Epoch 6 [Train]:   4%|▎         | 14/391 [00:51<24:11,  3.85s/it, loss=0.792]
Epoch 6 [Train]:   4%|▎         | 14/391 [00:53<24:11,  3.85s/it, loss=0.799]
Epoch 6 [Train]:   4%|▍         | 15/391 [00:53<20:24,  3.26s/it, loss=0.799]
Epoch 6 [Train]:   4%|▍         | 15/391 [00:53<20:24,  3.26s/it, loss=0.801]
Epoch 6 [Train]:   4%|▍         | 16/391 [00:53<15:01,  2.40s/it, loss=0.801]
Epoch 6 [Train]:   4%|▍         | 16/391 [01:02<15:01,  2.40s/it, loss=0.795]
Epoch 6 [Train]:   4%|▍         | 17/391 [01:02<26:36,  4.27s/it, loss=0.795]
Epoch 6 [Train]:   4%|▍         | 17/391 [01:02<26:36,  4.27s/it, loss=0.794]
Epoch 6 [Train]:   5%|▍         | 18/391 [01:02<19:19,  3.11s/it, loss=0.794]
Epoch 6 [Train]:   5%|▍         | 18/391 [01:05<19:19,  3.11s/it, loss=0.79] 
Epoch 6 [Train]:   5%|▍         | 19/391 [01:05<18:51,  3.04s/it, loss=0.79]
Epoch 6 [Train]:   5%|▍         | 19/391 [01:06<18:51,  3.04s/it, loss=0.789]
Epoch 6 [Train]:   5%|▌         | 20/391 [01:06<14:58,  2.42s/it, loss=0.789]
Epoch 6 [Train]:   5%|▌         | 20/391 [01:14<14:58,  2.42s/it, loss=0.787]
Epoch 6 [Train]:   5%|▌         | 21/391 [01:14<24:25,  3.96s/it, loss=0.787]
Epoch 6 [Train]:   5%|▌         | 21/391 [01:14<24:25,  3.96s/it, loss=0.787]
Epoch 6 [Train]:   6%|▌         | 22/391 [01:14<17:48,  2.89s/it, loss=0.787]
Epoch 6 [Train]:   6%|▌         | 22/391 [01:21<17:48,  2.89s/it, loss=0.787]
Epoch 6 [Train]:   6%|▌         | 23/391 [01:21<24:16,  3.96s/it, loss=0.787]
Epoch 6 [Train]:   6%|▌         | 23/391 [01:21<24:16,  3.96s/it, loss=0.785]
Epoch 6 [Train]:   6%|▌         | 24/391 [01:21<17:40,  2.89s/it, loss=0.785]
Epoch 6 [Train]:   6%|▌         | 24/391 [01:26<17:40,  2.89s/it, loss=0.782]
Epoch 6 [Train]:   6%|▋         | 25/391 [01:26<21:00,  3.44s/it, loss=0.782]
Epoch 6 [Train]:   6%|▋         | 25/391 [01:26<21:00,  3.44s/it, loss=0.779]
Epoch 6 [Train]:   7%|▋         | 26/391 [01:26<15:23,  2.53s/it, loss=0.779]
Epoch 6 [Train]:   7%|▋         | 26/391 [01:33<15:23,  2.53s/it, loss=0.779]
Epoch 6 [Train]:   7%|▋         | 27/391 [01:33<22:55,  3.78s/it, loss=0.779]
Epoch 6 [Train]:   7%|▋         | 27/391 [01:33<22:55,  3.78s/it, loss=0.776]
Epoch 6 [Train]:   7%|▋         | 28/391 [01:33<16:43,  2.77s/it, loss=0.776]
Epoch 6 [Train]:   7%|▋         | 28/391 [01:41<16:43,  2.77s/it, loss=0.77] 
Epoch 6 [Train]:   7%|▋         | 29/391 [01:41<25:55,  4.30s/it, loss=0.77]
Epoch 6 [Train]:   7%|▋         | 29/391 [01:42<25:55,  4.30s/it, loss=0.772]
Epoch 6 [Train]:   8%|▊         | 30/391 [01:42<18:50,  3.13s/it, loss=0.772]
Epoch 6 [Train]:   8%|▊         | 30/391 [01:45<18:50,  3.13s/it, loss=0.771]
Epoch 6 [Train]:   8%|▊         | 31/391 [01:45<18:47,  3.13s/it, loss=0.771]
Epoch 6 [Train]:   8%|▊         | 31/391 [01:45<18:47,  3.13s/it, loss=0.773]
Epoch 6 [Train]:   8%|▊         | 32/391 [01:45<13:51,  2.32s/it, loss=0.773]
Epoch 6 [Train]:   8%|▊         | 32/391 [01:54<13:51,  2.32s/it, loss=0.771]
Epoch 6 [Train]:   8%|▊         | 33/391 [01:54<26:22,  4.42s/it, loss=0.771]
Epoch 6 [Train]:   8%|▊         | 33/391 [01:55<26:22,  4.42s/it, loss=0.768]
Epoch 6 [Train]:   9%|▊         | 34/391 [01:55<19:07,  3.21s/it, loss=0.768]
Epoch 6 [Train]:   9%|▊         | 34/391 [02:00<19:07,  3.21s/it, loss=0.767]
Epoch 6 [Train]:   9%|▉         | 35/391 [02:00<21:58,  3.70s/it, loss=0.767]
Epoch 6 [Train]:   9%|▉         | 35/391 [02:00<21:58,  3.70s/it, loss=0.766]
Epoch 6 [Train]:   9%|▉         | 36/391 [02:00<16:03,  2.71s/it, loss=0.766]
Epoch 6 [Train]:   9%|▉         | 36/391 [02:07<16:03,  2.71s/it, loss=0.764]
Epoch 6 [Train]:   9%|▉         | 37/391 [02:07<22:53,  3.88s/it, loss=0.764]
Epoch 6 [Train]:   9%|▉         | 37/391 [02:07<22:53,  3.88s/it, loss=0.763]
Epoch 6 [Train]:  10%|▉         | 38/391 [02:07<16:41,  2.84s/it, loss=0.763]
Epoch 6 [Train]:  10%|▉         | 38/391 [02:11<16:41,  2.84s/it, loss=0.766]
Epoch 6 [Train]:  10%|▉         | 39/391 [02:11<18:29,  3.15s/it, loss=0.766]
Epoch 6 [Train]:  10%|▉         | 39/391 [02:11<18:29,  3.15s/it, loss=0.763]
Epoch 6 [Train]:  10%|█         | 40/391 [02:11<13:36,  2.33s/it, loss=0.763]
Epoch 6 [Train]:  10%|█         | 40/391 [02:20<13:36,  2.33s/it, loss=0.763]
Epoch 6 [Train]:  10%|█         | 41/391 [02:20<24:19,  4.17s/it, loss=0.763]
Epoch 6 [Train]:  10%|█         | 41/391 [02:20<24:19,  4.17s/it, loss=0.761]
Epoch 6 [Train]:  11%|█         | 42/391 [02:20<17:41,  3.04s/it, loss=0.761]
Epoch 6 [Train]:  11%|█         | 42/391 [02:22<17:41,  3.04s/it, loss=0.761]
Epoch 6 [Train]:  11%|█         | 43/391 [02:22<16:04,  2.77s/it, loss=0.761]
Epoch 6 [Train]:  11%|█         | 43/391 [02:23<16:04,  2.77s/it, loss=0.76] 
Epoch 6 [Train]:  11%|█▏        | 44/391 [02:23<11:56,  2.07s/it, loss=0.76]
Epoch 6 [Train]:  11%|█▏        | 44/391 [02:35<11:56,  2.07s/it, loss=0.754]
Epoch 6 [Train]:  12%|█▏        | 45/391 [02:35<30:06,  5.22s/it, loss=0.754]
Epoch 6 [Train]:  12%|█▏        | 45/391 [02:36<30:06,  5.22s/it, loss=0.753]
Epoch 6 [Train]:  12%|█▏        | 46/391 [02:36<21:43,  3.78s/it, loss=0.753]
Epoch 6 [Train]:  12%|█▏        | 46/391 [02:36<21:43,  3.78s/it, loss=0.752]
Epoch 6 [Train]:  12%|█▏        | 47/391 [02:36<15:51,  2.76s/it, loss=0.752]
Epoch 6 [Train]:  12%|█▏        | 47/391 [02:37<15:51,  2.76s/it, loss=0.752]
Epoch 6 [Train]:  12%|█▏        | 48/391 [02:37<11:46,  2.06s/it, loss=0.752]
Epoch 6 [Train]:  12%|█▏        | 48/391 [02:49<11:46,  2.06s/it, loss=0.752]
Epoch 6 [Train]:  13%|█▎        | 49/391 [02:49<29:24,  5.16s/it, loss=0.752]
Epoch 6 [Train]:  13%|█▎        | 49/391 [02:49<29:24,  5.16s/it, loss=0.752]
Epoch 6 [Train]:  13%|█▎        | 50/391 [02:49<21:13,  3.73s/it, loss=0.752]
Epoch 6 [Train]:  13%|█▎        | 50/391 [02:50<21:13,  3.73s/it, loss=0.752]
Epoch 6 [Train]:  13%|█▎        | 51/391 [02:50<15:30,  2.74s/it, loss=0.752]
Epoch 6 [Train]:  13%|█▎        | 51/391 [02:50<15:30,  2.74s/it, loss=0.751]
Epoch 6 [Train]:  13%|█▎        | 52/391 [02:50<11:49,  2.09s/it, loss=0.751]
Epoch 6 [Train]:  13%|█▎        | 52/391 [03:02<11:49,  2.09s/it, loss=0.754]
Epoch 6 [Train]:  14%|█▎        | 53/391 [03:02<27:12,  4.83s/it, loss=0.754]
Epoch 6 [Train]:  14%|█▎        | 53/391 [03:02<27:12,  4.83s/it, loss=0.753]
Epoch 6 [Train]:  14%|█▍        | 54/391 [03:02<19:40,  3.50s/it, loss=0.753]
Epoch 6 [Train]:  14%|█▍        | 54/391 [03:02<19:40,  3.50s/it, loss=0.752]
Epoch 6 [Train]:  14%|█▍        | 55/391 [03:02<14:23,  2.57s/it, loss=0.752]
Epoch 6 [Train]:  14%|█▍        | 55/391 [03:03<14:23,  2.57s/it, loss=0.751]
Epoch 6 [Train]:  14%|█▍        | 56/391 [03:03<10:43,  1.92s/it, loss=0.751]
Epoch 6 [Train]:  14%|█▍        | 56/391 [03:13<10:43,  1.92s/it, loss=0.753]
Epoch 6 [Train]:  15%|█▍        | 57/391 [03:13<23:57,  4.30s/it, loss=0.753]
Epoch 6 [Train]:  15%|█▍        | 57/391 [03:13<23:57,  4.30s/it, loss=0.752]
Epoch 6 [Train]:  15%|█▍        | 58/391 [03:13<17:22,  3.13s/it, loss=0.752]
Epoch 6 [Train]:  15%|█▍        | 58/391 [03:14<17:22,  3.13s/it, loss=0.752]
Epoch 6 [Train]:  15%|█▌        | 59/391 [03:14<13:12,  2.39s/it, loss=0.752]
Epoch 6 [Train]:  15%|█▌        | 59/391 [03:14<13:12,  2.39s/it, loss=0.752]
Epoch 6 [Train]:  15%|█▌        | 60/391 [03:14<09:53,  1.79s/it, loss=0.752]
Epoch 6 [Train]:  15%|█▌        | 60/391 [03:26<09:53,  1.79s/it, loss=0.754]
Epoch 6 [Train]:  16%|█▌        | 61/391 [03:26<26:31,  4.82s/it, loss=0.754]
Epoch 6 [Train]:  16%|█▌        | 61/391 [03:27<26:31,  4.82s/it, loss=0.754]
Epoch 6 [Train]:  16%|█▌        | 62/391 [03:27<19:48,  3.61s/it, loss=0.754]
Epoch 6 [Train]:  16%|█▌        | 62/391 [03:27<19:48,  3.61s/it, loss=0.754]
Epoch 6 [Train]:  16%|█▌        | 63/391 [03:27<14:28,  2.65s/it, loss=0.754]
Epoch 6 [Train]:  16%|█▌        | 63/391 [03:28<14:28,  2.65s/it, loss=0.753]
Epoch 6 [Train]:  16%|█▋        | 64/391 [03:28<10:45,  1.97s/it, loss=0.753]
Epoch 6 [Train]:  16%|█▋        | 64/391 [03:38<10:45,  1.97s/it, loss=0.755]
Epoch 6 [Train]:  17%|█▋        | 65/391 [03:38<24:19,  4.48s/it, loss=0.755]
Epoch 6 [Train]:  17%|█▋        | 65/391 [03:38<24:19,  4.48s/it, loss=0.755]
Epoch 6 [Train]:  17%|█▋        | 66/391 [03:38<17:38,  3.26s/it, loss=0.755]
Epoch 6 [Train]:  17%|█▋        | 66/391 [03:39<17:38,  3.26s/it, loss=0.753]
Epoch 6 [Train]:  17%|█▋        | 67/391 [03:39<13:00,  2.41s/it, loss=0.753]
Epoch 6 [Train]:  17%|█▋        | 67/391 [03:39<13:00,  2.41s/it, loss=0.752]
Epoch 6 [Train]:  17%|█▋        | 68/391 [03:39<09:46,  1.82s/it, loss=0.752]
Epoch 6 [Train]:  17%|█▋        | 68/391 [03:51<09:46,  1.82s/it, loss=0.752]
Epoch 6 [Train]:  18%|█▊        | 69/391 [03:51<25:30,  4.75s/it, loss=0.752]
Epoch 6 [Train]:  18%|█▊        | 69/391 [03:51<25:30,  4.75s/it, loss=0.751]
Epoch 6 [Train]:  18%|█▊        | 70/391 [03:51<18:28,  3.45s/it, loss=0.751]
Epoch 6 [Train]:  18%|█▊        | 70/391 [03:53<18:28,  3.45s/it, loss=0.754]
Epoch 6 [Train]:  18%|█▊        | 71/391 [03:53<15:28,  2.90s/it, loss=0.754]
Epoch 6 [Train]:  18%|█▊        | 71/391 [03:53<15:28,  2.90s/it, loss=0.751]
Epoch 6 [Train]:  18%|█▊        | 72/391 [03:53<11:27,  2.16s/it, loss=0.751]
Epoch 6 [Train]:  18%|█▊        | 72/391 [04:02<11:27,  2.16s/it, loss=0.752]
Epoch 6 [Train]:  19%|█▊        | 73/391 [04:02<21:37,  4.08s/it, loss=0.752]
Epoch 6 [Train]:  19%|█▊        | 73/391 [04:02<21:37,  4.08s/it, loss=0.75] 
Epoch 6 [Train]:  19%|█▉        | 74/391 [04:02<15:46,  2.99s/it, loss=0.75]
Epoch 6 [Train]:  19%|█▉        | 74/391 [04:06<15:46,  2.99s/it, loss=0.75]
Epoch 6 [Train]:  19%|█▉        | 75/391 [04:06<16:50,  3.20s/it, loss=0.75]
Epoch 6 [Train]:  19%|█▉        | 75/391 [04:06<16:50,  3.20s/it, loss=0.75]
Epoch 6 [Train]:  19%|█▉        | 76/391 [04:06<12:23,  2.36s/it, loss=0.75]
Epoch 6 [Train]:  19%|█▉        | 76/391 [04:13<12:23,  2.36s/it, loss=0.754]
Epoch 6 [Train]:  20%|█▉        | 77/391 [04:13<19:31,  3.73s/it, loss=0.754]
Epoch 6 [Train]:  20%|█▉        | 77/391 [04:14<19:31,  3.73s/it, loss=0.753]
Epoch 6 [Train]:  20%|█▉        | 78/391 [04:14<14:18,  2.74s/it, loss=0.753]
Epoch 6 [Train]:  20%|█▉        | 78/391 [04:21<14:18,  2.74s/it, loss=0.753]
Epoch 6 [Train]:  20%|██        | 79/391 [04:21<20:45,  3.99s/it, loss=0.753]
Epoch 6 [Train]:  20%|██        | 79/391 [04:21<20:45,  3.99s/it, loss=0.754]
Epoch 6 [Train]:  20%|██        | 80/391 [04:21<15:07,  2.92s/it, loss=0.754]
Epoch 6 [Train]:  20%|██        | 80/391 [04:25<15:07,  2.92s/it, loss=0.753]
Epoch 6 [Train]:  21%|██        | 81/391 [04:25<16:41,  3.23s/it, loss=0.753]
Epoch 6 [Train]:  21%|██        | 81/391 [04:25<16:41,  3.23s/it, loss=0.754]
Epoch 6 [Train]:  21%|██        | 82/391 [04:25<12:15,  2.38s/it, loss=0.754]
Epoch 6 [Train]:  21%|██        | 82/391 [04:32<12:15,  2.38s/it, loss=0.752]
Epoch 6 [Train]:  21%|██        | 83/391 [04:32<19:16,  3.75s/it, loss=0.752]
Epoch 6 [Train]:  21%|██        | 83/391 [04:33<19:16,  3.75s/it, loss=0.754]
Epoch 6 [Train]:  21%|██▏       | 84/391 [04:33<14:03,  2.75s/it, loss=0.754]
Epoch 6 [Train]:  21%|██▏       | 84/391 [04:37<14:03,  2.75s/it, loss=0.755]
Epoch 6 [Train]:  22%|██▏       | 85/391 [04:37<16:42,  3.28s/it, loss=0.755]
Epoch 6 [Train]:  22%|██▏       | 85/391 [04:38<16:42,  3.28s/it, loss=0.755]
Epoch 6 [Train]:  22%|██▏       | 86/391 [04:38<12:16,  2.41s/it, loss=0.755]
Epoch 6 [Train]:  22%|██▏       | 86/391 [04:46<12:16,  2.41s/it, loss=0.754]
Epoch 6 [Train]:  22%|██▏       | 87/391 [04:46<20:56,  4.13s/it, loss=0.754]
Epoch 6 [Train]:  22%|██▏       | 87/391 [04:46<20:56,  4.13s/it, loss=0.754]
Epoch 6 [Train]:  23%|██▎       | 88/391 [04:46<15:12,  3.01s/it, loss=0.754]
Epoch 6 [Train]:  23%|██▎       | 88/391 [04:50<15:12,  3.01s/it, loss=0.755]
Epoch 6 [Train]:  23%|██▎       | 89/391 [04:50<15:38,  3.11s/it, loss=0.755]
Epoch 6 [Train]:  23%|██▎       | 89/391 [04:50<15:38,  3.11s/it, loss=0.753]
Epoch 6 [Train]:  23%|██▎       | 90/391 [04:50<11:52,  2.37s/it, loss=0.753]
Epoch 6 [Train]:  23%|██▎       | 90/391 [05:00<11:52,  2.37s/it, loss=0.752]
Epoch 6 [Train]:  23%|██▎       | 91/391 [05:00<23:32,  4.71s/it, loss=0.752]
Epoch 6 [Train]:  23%|██▎       | 91/391 [05:01<23:32,  4.71s/it, loss=0.752]
Epoch 6 [Train]:  24%|██▎       | 92/391 [05:01<17:01,  3.42s/it, loss=0.752]
Epoch 6 [Train]:  24%|██▎       | 92/391 [05:01<17:01,  3.42s/it, loss=0.752]
Epoch 6 [Train]:  24%|██▍       | 93/391 [05:01<12:42,  2.56s/it, loss=0.752]
