Device: cuda
GPU: NVIDIA A100-SXM4-40GB
Training:   0%|          | 0/196 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
Training:   1%|          | 1/196 [00:02<06:47,  2.09s/it]
Training:  21%|██        | 41/196 [00:08<00:29,  5.19it/s]
Training:  21%|██▏       | 42/196 [00:08<00:29,  5.19it/s]
Training:  22%|██▏       | 43/196 [00:08<00:29,  5.20it/s]
Training:  22%|██▏       | 44/196 [00:08<00:29,  5.19it/s]
Training:  23%|██▎       | 45/196 [00:08<00:29,  5.19it/s]
Training:  23%|██▎       | 46/196 [00:09<00:28,  5.19it/s]
Training:  24%|██▍       | 47/196 [00:09<00:28,  5.19it/s]
Training:  24%|██▍       | 48/196 [00:09<00:28,  5.18it/s]
Training:  25%|██▌       | 49/196 [00:09<00:28,  5.19it/s]
Training:  26%|██▌       | 50/196 [00:09<00:28,  5.19it/s]
Training:  26%|██▌       | 51/196 [00:10<00:28,  5.11it/s]
Training:  27%|██▋       | 52/196 [00:10<00:28,  5.14it/s]
Training:  27%|██▋       | 53/196 [00:10<00:27,  5.15it/s]
Training:  28%|██▊       | 54/196 [00:10<00:27,  5.16it/s]
Training:  28%|██▊       | 55/196 [00:10<00:27,  5.18it/s]
Training:  29%|██▊       | 56/196 [00:10<00:27,  5.18it/s]
Training:  29%|██▉       | 57/196 [00:11<00:26,  5.18it/s]
Training:  30%|██▉       | 58/196 [00:11<00:26,  5.19it/s]
Training:  30%|███       | 59/196 [00:11<00:26,  5.18it/s]
Training:  31%|███       | 60/196 [00:11<00:26,  5.18it/s]
Training:  31%|███       | 61/196 [00:11<00:26,  5.19it/s]
Training:  32%|███▏      | 62/196 [00:12<00:25,  5.19it/s]
Training:  32%|███▏      | 63/196 [00:12<00:26,  5.11it/s]
Training:  33%|███▎      | 64/196 [00:12<00:25,  5.14it/s]
Training:  33%|███▎      | 65/196 [00:12<00:25,  5.15it/s]
Training:  34%|███▎      | 66/196 [00:12<00:25,  5.17it/s]
Training:  34%|███▍      | 67/196 [00:13<00:25,  5.15it/s]
Training:  35%|███▍      | 68/196 [00:13<00:24,  5.16it/s]
Training:  35%|███▌      | 69/196 [00:13<00:24,  5.17it/s]
Training:  36%|███▌      | 70/196 [00:13<00:24,  5.18it/s]
Training:  36%|███▌      | 71/196 [00:13<00:24,  5.18it/s]
Training:  37%|███▋      | 72/196 [00:14<00:23,  5.19it/s]
Training:  37%|███▋      | 73/196 [00:14<00:23,  5.19it/s]
Training:  38%|███▊      | 74/196 [00:14<00:23,  5.19it/s]
Training:  38%|███▊      | 75/196 [00:14<00:23,  5.19it/s]
Training:  39%|███▉      | 76/196 [00:14<00:23,  5.19it/s]
Training:  39%|███▉      | 77/196 [00:15<00:22,  5.19it/s]
Training:  40%|███▉      | 78/196 [00:15<00:22,  5.19it/s]
Training:  40%|████      | 79/196 [00:15<00:22,  5.19it/s]
Training:  41%|████      | 80/196 [00:15<00:22,  5.19it/s]
Training:  41%|████▏     | 81/196 [00:15<00:22,  5.19it/s]
Training:  42%|████▏     | 82/196 [00:16<00:21,  5.19it/s]
Training:  42%|████▏     | 83/196 [00:16<00:21,  5.18it/s]
Training:  43%|████▎     | 84/196 [00:16<00:21,  5.18it/s]
Training:  43%|████▎     | 85/196 [00:16<00:21,  5.19it/s]
Training:  44%|████▍     | 86/196 [00:16<00:21,  5.19it/s]
Training:  44%|████▍     | 87/196 [00:16<00:21,  5.18it/s]
Training:  45%|████▍     | 88/196 [00:17<00:20,  5.18it/s]
Training:  45%|████▌     | 89/196 [00:17<00:20,  5.19it/s]
Training:  46%|████▌     | 90/196 [00:17<00:20,  5.19it/s]
Training:  46%|████▋     | 91/196 [00:17<00:20,  5.19it/s]
Training:  47%|████▋     | 92/196 [00:17<00:20,  5.19it/s]
Training:  47%|████▋     | 93/196 [00:18<00:19,  5.19it/s]
Training:  48%|████▊     | 94/196 [00:18<00:19,  5.19it/s]
Training:  48%|████▊     | 95/196 [00:18<00:19,  5.18it/s]
Training:  49%|████▉     | 96/196 [00:18<00:19,  5.19it/s]
Training:  49%|████▉     | 97/196 [00:18<00:19,  5.19it/s]
Training:  50%|█████     | 98/196 [00:19<00:18,  5.17it/s]
Training:  51%|█████     | 99/196 [00:19<00:18,  5.18it/s]
Training:  51%|█████     | 100/196 [00:19<00:18,  5.18it/s]
Training:  52%|█████▏    | 101/196 [00:19<00:18,  5.19it/s]
Training:  52%|█████▏    | 102/196 [00:19<00:18,  5.19it/s]
Training:  53%|█████▎    | 103/196 [00:20<00:17,  5.19it/s]
Training:  53%|█████▎    | 104/196 [00:20<00:17,  5.19it/s]
Training:  54%|█████▎    | 105/196 [00:20<00:17,  5.19it/s]
Training:  54%|█████▍    | 106/196 [00:20<00:17,  5.19it/s]
Training:  55%|█████▍    | 107/196 [00:20<00:17,  5.18it/s]
Training:  55%|█████▌    | 108/196 [00:21<00:16,  5.18it/s]
Training:  56%|█████▌    | 109/196 [00:21<00:16,  5.19it/s]
Training:  56%|█████▌    | 110/196 [00:21<00:16,  5.19it/s]
Training:  57%|█████▋    | 111/196 [00:21<00:16,  5.19it/s]
Training:  57%|█████▋    | 112/196 [00:21<00:16,  5.19it/s]
Training:  58%|█████▊    | 113/196 [00:21<00:15,  5.19it/s]
Training:  58%|█████▊    | 114/196 [00:22<00:15,  5.19it/s]
Training:  59%|█████▊    | 115/196 [00:22<00:15,  5.18it/s]
Training:  59%|█████▉    | 116/196 [00:22<00:15,  5.19it/s]
Training:  60%|█████▉    | 117/196 [00:22<00:15,  5.19it/s]
Training:  60%|██████    | 118/196 [00:22<00:15,  5.19it/s]
Training:  61%|██████    | 119/196 [00:23<00:14,  5.19it/s]
Training:  61%|██████    | 120/196 [00:23<00:14,  5.19it/s]
Training:  62%|██████▏   | 121/196 [00:23<00:14,  5.19it/s]
Training:  62%|██████▏   | 122/196 [00:23<00:14,  5.20it/s]
Training:  63%|██████▎   | 123/196 [00:23<00:14,  5.10it/s]
Training:  63%|██████▎   | 124/196 [00:24<00:14,  5.13it/s]
Training:  64%|██████▍   | 125/196 [00:24<00:13,  5.15it/s]
Training:  64%|██████▍   | 126/196 [00:24<00:13,  5.16it/s]
Training:  65%|██████▍   | 127/196 [00:24<00:13,  5.17it/s]
Training:  65%|██████▌   | 128/196 [00:24<00:13,  5.18it/s]
Training:  66%|██████▌   | 129/196 [00:25<00:12,  5.18it/s]
Training:  66%|██████▋   | 130/196 [00:25<00:12,  5.19it/s]
Training:  67%|██████▋   | 131/196 [00:25<00:12,  5.18it/s]
Training:  67%|██████▋   | 132/196 [00:25<00:12,  5.18it/s]
Training:  68%|██████▊   | 133/196 [00:25<00:12,  5.19it/s]
Training:  68%|██████▊   | 134/196 [00:26<00:11,  5.19it/s]
Training:  69%|██████▉   | 135/196 [00:26<00:11,  5.13it/s]
Training:  69%|██████▉   | 136/196 [00:26<00:11,  5.14it/s]
Training:  70%|██████▉   | 137/196 [00:26<00:11,  5.16it/s]
Training:  70%|███████   | 138/196 [00:26<00:11,  5.17it/s]
Training:  71%|███████   | 139/196 [00:27<00:11,  5.18it/s]
Training:  71%|███████▏  | 140/196 [00:27<00:10,  5.18it/s]
Training:  72%|███████▏  | 141/196 [00:27<00:10,  5.18it/s]
Training:  72%|███████▏  | 142/196 [00:27<00:10,  5.19it/s]
Training:  73%|███████▎  | 143/196 [00:27<00:10,  5.19it/s]
Training:  73%|███████▎  | 144/196 [00:27<00:10,  5.18it/s]
Training:  74%|███████▍  | 145/196 [00:28<00:09,  5.19it/s]
Training:  74%|███████▍  | 146/196 [00:28<00:09,  5.19it/s]
Training:  75%|███████▌  | 147/196 [00:28<00:09,  5.18it/s]
Training:  76%|███████▌  | 148/196 [00:28<00:09,  5.18it/s]
Training:  76%|███████▌  | 149/196 [00:28<00:09,  5.18it/s]
Training:  77%|███████▋  | 150/196 [00:29<00:08,  5.19it/s]
Training:  77%|███████▋  | 151/196 [00:29<00:08,  5.13it/s]
Training:  78%|███████▊  | 152/196 [00:29<00:08,  5.15it/s]
Training:  78%|███████▊  | 153/196 [00:29<00:08,  5.16it/s]
Training:  79%|███████▊  | 154/196 [00:29<00:08,  5.17it/s]
Training:  79%|███████▉  | 155/196 [00:30<00:07,  5.18it/s]
Training:  80%|███████▉  | 156/196 [00:30<00:07,  5.18it/s]
Training:  80%|████████  | 157/196 [00:30<00:07,  5.19it/s]
Training:  81%|████████  | 158/196 [00:30<00:07,  5.19it/s]
Training:  81%|████████  | 159/196 [00:30<00:07,  5.19it/s]
Training:  82%|████████▏ | 160/196 [00:31<00:06,  5.19it/s]
Training:  82%|████████▏ | 161/196 [00:31<00:06,  5.19it/s]
Training:  83%|████████▎ | 162/196 [00:31<00:06,  5.19it/s]
Training:  83%|████████▎ | 163/196 [00:31<00:06,  5.19it/s]
Training:  84%|████████▎ | 164/196 [00:31<00:06,  5.19it/s]
Training:  84%|████████▍ | 165/196 [00:32<00:05,  5.20it/s]
Training:  85%|████████▍ | 166/196 [00:32<00:05,  5.20it/s]
Training:  85%|████████▌ | 167/196 [00:32<00:05,  5.20it/s]
Training:  86%|████████▌ | 168/196 [00:32<00:05,  5.19it/s]
Training:  86%|████████▌ | 169/196 [00:32<00:05,  5.20it/s]
Training:  87%|████████▋ | 170/196 [00:32<00:04,  5.20it/s]
Training:  87%|████████▋ | 171/196 [00:33<00:04,  5.10it/s]
Training:  88%|████████▊ | 172/196 [00:33<00:04,  5.13it/s]
Training:  88%|████████▊ | 173/196 [00:33<00:04,  5.15it/s]
Training:  89%|████████▉ | 174/196 [00:33<00:04,  5.16it/s]
Training:  89%|████████▉ | 175/196 [00:33<00:04,  5.16it/s]
Training:  90%|████████▉ | 176/196 [00:34<00:03,  5.17it/s]
Training:  90%|█████████ | 177/196 [00:34<00:03,  5.18it/s]
Training:  91%|█████████ | 178/196 [00:34<00:03,  5.18it/s]
Training:  91%|█████████▏| 179/196 [00:34<00:03,  5.18it/s]
Training:  92%|█████████▏| 180/196 [00:34<00:03,  5.18it/s]
Training:  92%|█████████▏| 181/196 [00:35<00:02,  5.19it/s]
Training:  93%|█████████▎| 182/196 [00:35<00:02,  5.19it/s]
Training:  93%|█████████▎| 183/196 [00:35<00:02,  5.13it/s]
Training:  94%|█████████▍| 184/196 [00:35<00:02,  5.15it/s]
Training:  94%|█████████▍| 185/196 [00:35<00:02,  5.16it/s]
Training:  95%|█████████▍| 186/196 [00:36<00:01,  5.18it/s]
Training:  95%|█████████▌| 187/196 [00:36<00:01,  5.18it/s]
Training:  96%|█████████▌| 188/196 [00:36<00:01,  5.18it/s]
Training:  96%|█████████▋| 189/196 [00:36<00:01,  5.19it/s]
Training:  97%|█████████▋| 190/196 [00:36<00:01,  5.19it/s]
Training:  97%|█████████▋| 191/196 [00:37<00:00,  5.20it/s]
Training:  98%|█████████▊| 192/196 [00:37<00:00,  5.20it/s]
Training:  98%|█████████▊| 193/196 [00:37<00:00,  5.20it/s]
Training:  99%|█████████▉| 194/196 [00:37<00:00,  5.20it/s]
Training:  99%|█████████▉| 195/196 [00:37<00:00,  5.21it/s]
Training: 100%|██████████| 196/196 [00:37<00:00,  5.17it/s]
[Epoch 6] Dice Loss: 0.1961

Training:   0%|          | 0/196 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/kits23/kits23/models/kidney_segmentation.py:57: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path)

Training:   1%|          | 1/196 [00:00<01:05,  3.00it/s]
Training:   1%|          | 2/196 [00:00<00:48,  3.99it/s]
Training:   2%|▏         | 3/196 [00:00<00:43,  4.46it/s]
Training:   2%|▏         | 4/196 [00:00<00:40,  4.73it/s]
Training:   3%|▎         | 5/196 [00:01<00:39,  4.88it/s]
Training:   3%|▎         | 6/196 [00:01<00:38,  4.93it/s]
Training:   4%|▎         | 7/196 [00:01<00:40,  4.71it/s]
Training:   4%|▍         | 8/196 [00:01<00:38,  4.86it/s]
Training:   5%|▍         | 9/196 [00:01<00:37,  4.96it/s]
Training:   5%|▌         | 10/196 [00:02<00:36,  5.03it/s]
Training:   6%|▌         | 11/196 [00:02<00:36,  5.09it/s]
Training:   6%|▌         | 12/196 [00:02<00:35,  5.12it/s]
Training:   7%|▋         | 13/196 [00:02<00:35,  5.14it/s]
Training:   7%|▋         | 14/196 [00:02<00:35,  5.15it/s]
Training:   8%|▊         | 15/196 [00:03<00:35,  5.17it/s]
Training:   8%|▊         | 16/196 [00:03<00:34,  5.18it/s]
Training:   9%|▊         | 17/196 [00:03<00:34,  5.19it/s]
Training:   9%|▉         | 18/196 [00:03<00:34,  5.19it/s]
Training:  10%|▉         | 19/196 [00:03<00:34,  5.20it/s]
Training:  10%|█         | 20/196 [00:04<00:33,  5.20it/s]
Training:  11%|█         | 21/196 [00:04<00:33,  5.20it/s]
Training:  11%|█         | 22/196 [00:04<00:33,  5.20it/s]
Training:  12%|█▏        | 23/196 [00:04<00:33,  5.20it/s]
Training:  12%|█▏        | 24/196 [00:04<00:33,  5.21it/s]
Training:  13%|█▎        | 25/196 [00:04<00:32,  5.20it/s]
Training:  13%|█▎        | 26/196 [00:05<00:32,  5.20it/s]
Training:  14%|█▍        | 27/196 [00:05<00:32,  5.20it/s]
Training:  14%|█▍        | 28/196 [00:05<00:32,  5.20it/s]
Training:  15%|█▍        | 29/196 [00:05<00:32,  5.20it/s]
Training:  15%|█▌        | 30/196 [00:05<00:31,  5.20it/s]
Training:  16%|█▌        | 31/196 [00:06<00:31,  5.20it/s]
Training:  16%|█▋        | 32/196 [00:06<00:31,  5.20it/s]
Training:  17%|█▋        | 33/196 [00:06<00:31,  5.20it/s]
Training:  17%|█▋        | 34/196 [00:06<00:31,  5.20it/s]
Training:  18%|█▊        | 35/196 [00:06<00:30,  5.21it/s]
Training:  18%|█▊        | 36/196 [00:07<00:30,  5.21it/s]
Training:  19%|█▉        | 37/196 [00:07<00:30,  5.20it/s]
Training:  19%|█▉        | 38/196 [00:07<00:30,  5.20it/s]
Training:  20%|█▉        | 39/196 [00:07<00:30,  5.20it/s]
Training:  20%|██        | 40/196 [00:07<00:30,  5.19it/s]
Training:  21%|██        | 41/196 [00:08<00:29,  5.19it/s]
Training:  21%|██▏       | 42/196 [00:08<00:29,  5.19it/s]
Training:  22%|██▏       | 43/196 [00:08<00:29,  5.19it/s]
Training:  22%|██▏       | 44/196 [00:08<00:29,  5.20it/s]
Training:  23%|██▎       | 45/196 [00:08<00:29,  5.20it/s]
Training:  23%|██▎       | 46/196 [00:09<00:28,  5.20it/s]
Training:  24%|██▍       | 47/196 [00:09<00:28,  5.20it/s]
Training:  24%|██▍       | 48/196 [00:09<00:28,  5.20it/s]
Training:  25%|██▌       | 49/196 [00:09<00:28,  5.20it/s]
Training:  26%|██▌       | 50/196 [00:09<00:28,  5.20it/s]
Training:  26%|██▌       | 51/196 [00:09<00:27,  5.19it/s]
Training:  27%|██▋       | 52/196 [00:10<00:27,  5.19it/s]
Training:  27%|██▋       | 53/196 [00:10<00:27,  5.19it/s]
Training:  28%|██▊       | 54/196 [00:10<00:27,  5.20it/s]
Training:  28%|██▊       | 55/196 [00:10<00:27,  5.20it/s]
Training:  29%|██▊       | 56/196 [00:10<00:26,  5.20it/s]
Training:  29%|██▉       | 57/196 [00:11<00:26,  5.20it/s]
Training:  30%|██▉       | 58/196 [00:11<00:26,  5.20it/s]
Training:  30%|███       | 59/196 [00:11<00:26,  5.20it/s]
Training:  31%|███       | 60/196 [00:11<00:26,  5.20it/s]
Training:  31%|███       | 61/196 [00:11<00:25,  5.20it/s]
Training:  32%|███▏      | 62/196 [00:12<00:25,  5.20it/s]
Training:  32%|███▏      | 63/196 [00:12<00:25,  5.20it/s]
Training:  33%|███▎      | 64/196 [00:12<00:25,  5.20it/s]
Training:  33%|███▎      | 65/196 [00:12<00:25,  5.20it/s]
Training:  34%|███▎      | 66/196 [00:12<00:25,  5.20it/s]
Training:  34%|███▍      | 67/196 [00:13<00:24,  5.20it/s]
Training:  35%|███▍      | 68/196 [00:13<00:24,  5.20it/s]
Training:  35%|███▌      | 69/196 [00:13<00:24,  5.20it/s]
Training:  36%|███▌      | 70/196 [00:13<00:24,  5.20it/s]
Training:  36%|███▌      | 71/196 [00:13<00:24,  5.20it/s]
Training:  37%|███▋      | 72/196 [00:14<00:23,  5.20it/s]
Training:  37%|███▋      | 73/196 [00:14<00:23,  5.20it/s]
Training:  38%|███▊      | 74/196 [00:14<00:23,  5.20it/s]
Training:  38%|███▊      | 75/196 [00:14<00:23,  5.20it/s]
Training:  39%|███▉      | 76/196 [00:14<00:23,  5.20it/s]
Training:  39%|███▉      | 77/196 [00:14<00:22,  5.20it/s]
Training:  40%|███▉      | 78/196 [00:15<00:22,  5.20it/s]
Training:  40%|████      | 79/196 [00:15<00:22,  5.20it/s]
Training:  41%|████      | 80/196 [00:15<00:22,  5.20it/s]
Training:  41%|████▏     | 81/196 [00:15<00:22,  5.20it/s]
Training:  42%|████▏     | 82/196 [00:15<00:21,  5.20it/s]
Training:  42%|████▏     | 83/196 [00:16<00:21,  5.20it/s]
Training:  43%|████▎     | 84/196 [00:16<00:21,  5.20it/s]
Training:  43%|████▎     | 85/196 [00:16<00:21,  5.20it/s]
Training:  44%|████▍     | 86/196 [00:16<00:21,  5.20it/s]
Training:  44%|████▍     | 87/196 [00:16<00:20,  5.20it/s]
Training:  45%|████▍     | 88/196 [00:17<00:20,  5.20it/s]
Training:  45%|████▌     | 89/196 [00:17<00:20,  5.20it/s]
Training:  46%|████▌     | 90/196 [00:17<00:20,  5.20it/s]
Training:  46%|████▋     | 91/196 [00:17<00:20,  5.20it/s]
Training:  47%|████▋     | 92/196 [00:17<00:19,  5.20it/s]
Training:  47%|████▋     | 93/196 [00:18<00:19,  5.20it/s]
Training:  48%|████▊     | 94/196 [00:18<00:19,  5.20it/s]
Training:  48%|████▊     | 95/196 [00:18<00:19,  5.20it/s]
Training:  49%|████▉     | 96/196 [00:18<00:19,  5.20it/s]
Training:  49%|████▉     | 97/196 [00:18<00:19,  5.20it/s]
Training:  50%|█████     | 98/196 [00:19<00:18,  5.19it/s]
Training:  51%|█████     | 99/196 [00:19<00:18,  5.20it/s]
Training:  51%|█████     | 100/196 [00:19<00:18,  5.20it/s]
Training:  52%|█████▏    | 101/196 [00:19<00:18,  5.20it/s]
Training:  52%|█████▏    | 102/196 [00:19<00:18,  5.20it/s]
Training:  53%|█████▎    | 103/196 [00:19<00:17,  5.20it/s]
Training:  53%|█████▎    | 104/196 [00:20<00:17,  5.20it/s]
Training:  54%|█████▎    | 105/196 [00:20<00:17,  5.20it/s]
Training:  54%|█████▍    | 106/196 [00:20<00:17,  5.20it/s]
Training:  55%|█████▍    | 107/196 [00:20<00:17,  5.20it/s]
Training:  55%|█████▌    | 108/196 [00:20<00:16,  5.20it/s]
Training:  56%|█████▌    | 109/196 [00:21<00:16,  5.20it/s]
Training:  56%|█████▌    | 110/196 [00:21<00:16,  5.20it/s]
Training:  57%|█████▋    | 111/196 [00:21<00:16,  5.20it/s]
Training:  57%|█████▋    | 112/196 [00:21<00:16,  5.20it/s]
Training:  58%|█████▊    | 113/196 [00:21<00:15,  5.20it/s]
Training:  58%|█████▊    | 114/196 [00:22<00:15,  5.19it/s]
Training:  59%|█████▊    | 115/196 [00:22<00:15,  5.19it/s]
Training:  59%|█████▉    | 116/196 [00:22<00:15,  5.20it/s]
Training:  60%|█████▉    | 117/196 [00:22<00:15,  5.20it/s]
Training:  60%|██████    | 118/196 [00:22<00:14,  5.20it/s]
Training:  61%|██████    | 119/196 [00:23<00:14,  5.20it/s]
Training:  61%|██████    | 120/196 [00:23<00:14,  5.20it/s]
Training:  62%|██████▏   | 121/196 [00:23<00:14,  5.20it/s]
Training:  62%|██████▏   | 122/196 [00:23<00:14,  5.20it/s]
Training:  63%|██████▎   | 123/196 [00:23<00:14,  5.20it/s]
Training:  63%|██████▎   | 124/196 [00:24<00:13,  5.20it/s]
Training:  64%|██████▍   | 125/196 [00:24<00:13,  5.20it/s]
Training:  64%|██████▍   | 126/196 [00:24<00:13,  5.20it/s]
Training:  65%|██████▍   | 127/196 [00:24<00:13,  5.20it/s]
Training:  65%|██████▌   | 128/196 [00:24<00:13,  5.20it/s]
Training:  66%|██████▌   | 129/196 [00:24<00:12,  5.20it/s]
Training:  66%|██████▋   | 130/196 [00:25<00:12,  5.20it/s]
Training:  67%|██████▋   | 131/196 [00:25<00:12,  5.20it/s]
Training:  67%|██████▋   | 132/196 [00:25<00:12,  5.20it/s]
Training:  68%|██████▊   | 133/196 [00:25<00:12,  5.20it/s]
Training:  68%|██████▊   | 134/196 [00:25<00:11,  5.20it/s]
Training:  69%|██████▉   | 135/196 [00:26<00:11,  5.20it/s]
Training:  69%|██████▉   | 136/196 [00:26<00:11,  5.20it/s]
Training:  70%|██████▉   | 137/196 [00:26<00:11,  5.20it/s]
Training:  70%|███████   | 138/196 [00:26<00:11,  5.20it/s]
Training:  71%|███████   | 139/196 [00:26<00:10,  5.20it/s]
Training:  71%|███████▏  | 140/196 [00:27<00:10,  5.20it/s]
Training:  72%|███████▏  | 141/196 [00:27<00:10,  5.20it/s]
Training:  72%|███████▏  | 142/196 [00:27<00:10,  5.20it/s]
Training:  73%|███████▎  | 143/196 [00:27<00:10,  5.20it/s]
Training:  73%|███████▎  | 144/196 [00:27<00:09,  5.21it/s]
Training:  74%|███████▍  | 145/196 [00:28<00:09,  5.20it/s]
Training:  74%|███████▍  | 146/196 [00:28<00:09,  5.20it/s]
Training:  75%|███████▌  | 147/196 [00:28<00:09,  5.20it/s]
Training:  76%|███████▌  | 148/196 [00:28<00:09,  5.20it/s]
Training:  76%|███████▌  | 149/196 [00:28<00:09,  5.20it/s]
Training:  77%|███████▋  | 150/196 [00:29<00:08,  5.20it/s]
Training:  77%|███████▋  | 151/196 [00:29<00:08,  5.20it/s]
Training:  78%|███████▊  | 152/196 [00:29<00:08,  5.20it/s]
Training:  78%|███████▊  | 153/196 [00:29<00:08,  5.20it/s]
Training:  79%|███████▊  | 154/196 [00:29<00:08,  5.20it/s]
Training:  79%|███████▉  | 155/196 [00:29<00:07,  5.20it/s]
Training:  80%|███████▉  | 156/196 [00:30<00:07,  5.20it/s]
Training:  80%|████████  | 157/196 [00:30<00:07,  5.20it/s]
Training:  81%|████████  | 158/196 [00:30<00:07,  5.20it/s]
Training:  81%|████████  | 159/196 [00:30<00:07,  5.20it/s]
Training:  82%|████████▏ | 160/196 [00:30<00:06,  5.20it/s]
Training:  82%|████████▏ | 161/196 [00:31<00:06,  5.20it/s]
